values lengths
4 31
5 29
6 5
5 1
4 25
3 9
2 13
3 18
2 3
3 26
2 53
1 21
0 167
1 100
0 768
1 3
2 3
3 17
4 3
5 47
6 27
5 3
4 3
3 5
4 12
3 3
2 47
1 38
0 297
1 96
2 2
3 2
2 96
1 2
0 1
1 49
2 6
4 17
6 28
5 27
6 22
5 6
3 17
1 55
0 277
1 76
2 24
1 62
2 14
1 1
2 51
3 33
4 1
3 15
2 18
3 33
2 33
1 6
2 28
1 16
2 44
3 12
2 44
1 44
0 215
1 100
0 204
1 57
2 43
1 57
0 204
1 11
2 89
1 11
0 71
1 1
2 84
3 15
2 1
1 84
0 366
1 100
0 1135
1 2
2 98
1 2
0 80
1 13
2 10
3 5
4 72
3 1
4 12
3 10
2 5
1 73
0 396
1 100
0 251
1 100
0 191
1 8
2 92
1 8
0 280
1 2
2 19
3 16
4 6
5 57
4 1
5 1
4 15
5 4
4 16
3 6
2 58
1 16
0 123
1 100
0 144
1 22
2 78
1 22
0 177
1 100
0 483
1 100
0 31
1 100
0 460
1 100
0 2
1 100
0 1426
1 100
0 37
1 100
0 38
1 100
0 1355
1 100
0 2814
1 100
0 3431
1 100
0 391
1 100
0 588
1 3
2 79
3 18
2 3
1 79
0 29
1 100
0 360
1 2
2 16
3 3
4 79
3 2
2 16
1 3
0 625
1 16
2 64
3 20
2 16
1 10
2 54
1 46
0 49
1 21
2 79
1 21
0 500
1 4
2 7
3 11
4 78
3 4
2 7
1 11
0 291
1 12
2 88
1 12
0 90
1 100
0 112
1 20
2 72
3 8
2 20
1 44
2 28
1 72
0 84
1 17
3 33
4 43
5 7
4 17
2 33
1 43
0 5
2 5
4 7
5 88
3 5
1 7
0 82
1 87
2 13
1 7
2 2
3 26
4 2
5 3
6 5
7 12
8 30
7 20
6 2
5 26
4 2
3 3
2 5
1 12
0 178
1 100
0 1645
1 100
0 129
2 51
3 24
4 25
2 25
3 26
2 13
3 1
4 10
3 50
2 39
1 1
0 75
1 7
2 84
3 9
2 7
1 84
0 94
1 24
2 76
1 24
0 111
1 4
2 100
1 96
0 932
1 100
0 24
1 8
3 92
2 8
0 718
1 14
2 60
3 7
4 19
3 14
2 60
1 7
0 85
1 19
2 81
1 19
0 40
1 8
2 92
1 8
0 248
1 100
0 55
1 2
2 2
5 96
4 2
3 2
0 31
1 3
2 56
3 41
2 3
1 56
0 1158
1 36
2 3
3 1
4 60
3 36
2 3
1 1
0 11
1 100
0 303
1 100
0 357
1 100
0 529
1 100
0 23
1 100
0 1042
2 100
0 140
2 100
0 405
1 100
0 128
1 98
2 2
1 98
0 211
2 1
3 1
4 1
6 97
4 1
3 1
2 1
0 48
1 100
0 104
1 100
0 162
1 100
0 482
1 100
0 456
4 1
7 1
10 1
11 1
15 96
11 1
8 1
5 1
4 1
0 252
1 100
0 65
1 6
2 94
1 6
0 48
1 100
0 502
1 11
2 2
3 1
4 1
5 4
6 1
9 2
10 1
11 1
12 1
16 1
17 3
21 1
23 1
25 1
28 68
27 11
26 2
25 1
24 1
23 4
22 1
19 2
18 1
17 1
16 1
12 1
11 3
7 1
5 1
3 1
0 150
1 100
0 299
1 1
3 2
4 97
3 1
1 2
0 62
1 100
0 305
1 100
0 1630
1 19
2 81
1 19
0 483
1 3
2 10
3 87
2 3
1 10
0 630
1 23
2 77
1 23
0 144
1 100
0 1476
1 100
0 154
1 100
0 1736
1 12
2 20
3 68
2 12
1 20
0 92
1 100
0 13
1 78
2 22
1 65
2 13
1 87
0 775
1 100
0 117
1 100
0 653
1 100
0 974
1 100
0 75
1 100
0 495
1 32
2 68
1 32
0 77
1 100
0 61
1 100
0 326
1 100
0 1194
1 100
0 1366
1 100
0 9
1 100
0 501
1 100
0 971
1 100
0 681
1 100
0 966
2 100
0 108
1 100
0 3844
1 100
0 1270
1 100
0 1502
2 100
0 9251
1 82
2 18
1 82
0 904
1 100
0 2888
1 69
2 31
1 69
0 12
1 100
0 433
1 100
0 1214
2 100
0 163
1 100
0 1094
1 100
0 1570
1 100
0 14
1 100
0 1123
1 5
2 95
1 5
0 741
1 2
3 2
4 96
3 2
1 2
0 8508
1 62
2 38
1 62
0 543
1 100
0 384
1 100
0 11825
1 100
0 7097
1 100
0 507627
1 100
0 13331
1 100
0 8104
4 1
6 99
2 1
0 1092
1 1
2 99
1 1
0 1046
1 100
0 24
1 100
0 1585
1 100
0 136
1 2
2 2
4 1
5 1
7 1
8 93
7 2
6 2
4 1
3 1
1 1
0 388
1 61
2 39
1 61
0 453
1 91
2 9
1 91
0 434
1 12
2 88
1 12
0 173
1 100
0 105
1 14
2 86
1 14
0 50
2 49
20 2
21 2
22 2
23 1
24 4
25 40
23 24
24 17
25 8
7 2
6 2
5 3
4 4
3 40
4 2
5 1
6 10
7 11
6 17
5 14
4 6
5 32
6 7
5 2
4 1
3 10
2 48
1 14
2 18
1 3
2 8
3 6
4 1
6 4
7 21
8 39
7 21
6 8
5 6
4 1
2 4
1 21
0 56
1 10
3 90
2 10
0 16
1 47
2 16
3 37
2 28
3 4
4 15
3 6
4 5
5 5
4 65
3 4
2 21
1 5
0 234
1 28
2 72
1 28
0 268
1 100
0 245
1 98
2 2
3 1
4 1
5 21
6 75
5 2
3 1
2 1
1 21
0 417
1 37
2 2
3 2
5 1
6 1
7 5
8 52
7 23
9 2
10 1
11 3
12 8
11 2
10 2
8 1
7 1
6 5
5 18
6 1
7 13
8 7
9 36
7 2
6 1
5 3
4 15
7 22
6 1
5 13
4 7
3 54
4 2
5 1
3 2
5 17
6 1
8 77
7 2
6 1
5 2
3 17
2 1
0 26
1 100
0 109
1 80
2 20
1 2
2 63
3 3
4 8
5 4
4 1
5 21
4 63
3 3
2 8
1 5
0 379
1 1
2 99
1 1
0 65
1 100
0 517
1 23
2 68
3 3
4 6
3 23
2 68
1 3
0 35
1 100
0 55
2 1
4 2
6 1
11 1
15 35
16 60
14 1
12 2
10 1
5 1
1 35
0 69
1 100
0 93
1 2
2 98
1 2
0 94
2 25
3 75
1 25
0 70
1 100
0 400211
1 14
2 5
3 15
4 2
5 5
7 38
8 21
7 14
6 5
5 2
6 4
7 9
6 2
5 5
3 11
4 27
3 42
2 4
1 27
0 59
1 2
2 69
3 29
2 2
1 69
0 21
1 36
2 2
3 62
2 36
1 2
0 77
1 100
0 3
1 11
2 11
4 78
3 11
2 11
0 23
1 47
2 1
3 52
2 47
1 1
0 67
1 75
2 25
1 11
2 24
3 40
2 13
3 23
2 24
1 28
2 7
4 18
3 8
4 4
5 3
6 1
7 11
8 20
9 4
10 1
11 6
12 17
11 7
9 26
8 4
7 3
6 1
5 11
4 20
3 4
2 1
1 6
0 60
1 21
2 79
1 21
0 217
1 77
2 1
3 22
2 77
1 1
0 11
1 98
2 2
1 62
2 8
3 8
4 1
6 19
5 8
6 6
7 50
6 8
5 8
4 1
2 27
1 6
0 7521
1 100
0 24612
1 100
0 4770
1 100
0 7366
1 100
0 866
1 100
0 702
1 100
0 666
1 100
0 255
1 100
0 216
1 12
2 75
3 13
2 3
3 9
2 55
3 20
2 16
1 64
0 84
1 48
2 52
1 48
0 7
1 100
0 25
1 100
0 3
1 26
2 74
1 26
0 159
1 62
2 38
1 62
0 150
1 23
2 77
1 23
0 95
1 100
0 96
1 100
0 113
2 98
3 2
1 6
2 92
1 8
0 46
1 100
0 357
1 27
2 73
1 27
0 34
1 100
0 4
2 100
0 286
1 100
0 123
1 100
0 1161
1 71
2 29
1 20
2 51
1 49
0 34
1 2
2 81
3 17
2 2
1 34
2 11
3 3
4 33
3 16
4 6
5 2
6 29
5 11
4 3
3 49
2 6
1 2
0 185
1 100
0 1040
1 100
0 208
1 100
0 332
1 20
2 12
3 68
2 16
3 4
2 12
1 79
3 5
2 2
3 93
1 7
0 824
1 100
0 436
1 14
2 22
3 14
4 50
3 14
2 2
3 20
2 14
1 66
0 14
2 19
3 61
4 20
2 19
1 61
0 5
1 97
2 3
1 43
2 54
1 4
2 42
1 39
2 19
1 65
2 16
1 71
2 6
3 7
2 87
1 6
0 46
1 32
2 29
3 39
2 32
1 29
0 459
1 36
2 64
1 36
0 76
1 23
2 19
3 8
4 50
3 23
2 19
1 8
0 56
1 100
0 545
1 100
0 65
1 100
0 301
1 100
0 556
2 32
3 68
1 32
0 106
1 100
0 190
1 100
0 30
1 100
0 95
1 30
2 70
1 30
0 327
1 9
2 91
1 9
0 46
1 30
2 3
3 38
4 3
5 26
4 30
3 3
2 38
1 3
0 40
1 20
2 80
1 20
0 482
1 100
0 1297
1 19
3 81
2 19
0 66
1 100
0 119
1 100
0 1172
1 9
2 18
3 73
2 9
1 18
0 30
1 2
2 98
1 2
0 27
1 1
2 37
3 4
4 58
3 1
2 37
1 4
0 222
1 39
2 61
1 39
0 1010
1 100
0 787
1 100
0 674
1 100
0 189
1 2
2 98
1 2
0 815
1 100
0 1040
1 100
0 2
1 100
0 16
1 100
0 1212
1 3
2 97
1 3
0 23
1 13
2 1
3 86
2 13
1 1
0 660
1 100
0 349
1 6
2 46
3 12
4 36
3 6
2 46
1 12
0 65
1 100
0 459
1 12
2 88
1 12
0 781
1 100
0 742
1 100
0 448
1 100
0 76
1 100
0 644
1 100
0 3051
1 100
0 719
1 100
0 461
1 100
0 1220
1 100
0 1224
1 100
0 1409
1 100
0 1116
1 6
2 4
3 90
2 6
1 4
0 395
1 100
0 911
1 100
0 1844
1 100
0 891
1 100
0 705
1 100
0 484
1 100
0 196
1 100
0 418
1 100
0 295
1 8
2 49
3 34
4 9
3 8
2 27
3 22
2 34
1 44
0 95
1 4
2 96
1 4
0 1325
1 100
0 276
1 100
0 488
1 100
0 257
1 100
0 592
1 100
0 276
1 11
2 25
3 3
4 26
5 35
4 11
3 25
2 29
1 74
0 159
1 100
0 404
1 22
2 78
1 22
0 428
1 100
0 2
1 100
0 197
1 100
0 137
1 100
0 443
1 100
0 395
1 70
2 30
1 70
0 354
1 15
2 85
1 15
0 3
1 100
0 48
1 100
0 247
1 100
0 25
1 57
2 43
1 57
0 61
1 100
0 76
1 100
0 58
1 100
0 158
1 3
2 97
1 3
0 190
1 6
2 94
1 6
0 718
1 100
0 310
1 100
0 346
1 100
0 41
1 7
2 93
1 7
0 6
1 100
0 726
1 100
0 202
1 38
2 28
3 15
4 19
3 11
4 22
5 5
4 28
3 15
2 30
1 22
0 48
1 90
2 10
1 90
0 9
1 11
2 4
3 70
4 15
3 11
2 4
1 8
2 62
1 11
2 9
3 18
2 10
3 1
4 22
5 10
6 30
5 9
4 28
3 1
2 22
1 10
0 4
1 41
2 37
3 22
2 41
1 33
2 4
1 41
2 10
3 18
4 4
5 23
4 55
3 18
2 4
1 68
0 63
1 5
2 16
3 49
4 12
5 2
6 5
7 6
8 5
7 5
6 16
5 49
4 12
3 2
2 11
1 94
0 11
1 48
2 35
4 2
5 15
4 10
5 38
4 35
2 2
1 5
2 20
1 80
0 71
1 19
2 15
3 66
2 19
1 15
0 61
1 100
0 12
1 100
0 42
1 41
2 52
3 7
2 10
3 19
4 12
3 69
2 19
1 52
2 12
1 88
0 20
1 100
0 136
1 51
2 49
1 14
2 37
1 63
0 8
1 100
0 28
1 15
2 85
1 15
0 199
1 100
0 147
1 22
2 53
3 25
2 22
1 3
2 41
3 9
2 50
1 41
0 13
1 12
2 31
3 57
2 12
1 31
0 7
1 6
3 94
2 6
0 5
1 100
0 292
2 100
0 106
1 61
2 9
4 30
3 61
2 9
0 88
1 5
2 50
3 45
2 5
1 2
2 7
3 6
4 35
3 52
2 3
3 3
4 1
3 6
2 3
3 12
4 75
3 3
2 10
1 1
2 11
1 7
3 6
4 2
5 74
4 18
2 6
1 2
0 150
1 55
2 8
3 37
2 55
1 8
0 31
1 1
2 63
3 22
4 14
3 1
2 63
1 22
0 18
1 61
2 25
3 14
2 2
3 59
2 25
1 16
0 39
1 100
0 92
1 37
2 10
3 30
4 16
5 1
6 1
7 5
6 24
7 13
6 10
5 14
6 11
7 1
9 1
10 3
9 8
10 8
9 1
8 1
7 2
8 5
9 11
10 11
9 37
8 11
7 1
5 1
4 11
3 12
2 5
1 11
0 30
1 10
2 12
3 42
4 36
3 10
2 12
1 39
2 3
1 35
2 34
3 28
2 3
3 6
4 29
3 22
4 11
5 1
4 31
3 6
2 33
3 18
2 11
1 18
2 53
1 21
3 26
2 74
0 26
1 86
2 14
1 86
0 77
1 19
2 81
1 15
2 4
1 3
2 29
3 64
2 7
1 7
2 22
1 11
2 1
3 66
2 33
1 1
0 53
1 100
0 57
1 18
2 9
3 7
4 18
5 48
4 18
3 9
2 2
4 5
3 18
2 77
0 105
1 34
2 61
3 1
4 3
5 1
4 7
5 3
6 24
5 24
6 8
7 9
8 1
9 12
10 8
9 3
8 1
9 7
8 3
7 16
8 23
9 1
10 8
9 8
8 7
9 1
10 1
9 1
8 1
9 11
8 6
9 1
8 5
7 5
8 3
9 1
10 17
9 23
8 1
7 3
8 20
7 1
6 3
5 17
4 11
3 3
2 1
1 39
2 5
1 95
0 49
1 38
2 62
1 1
2 18
3 3
4 16
3 13
4 50
3 1
4 17
3 3
2 29
1 51
0 54
1 40
2 6
3 54
2 6
3 7
4 27
3 6
2 60
1 7
0 58
1 12
2 88
1 12
0 12
1 10
2 56
3 34
2 10
1 12
2 44
1 56
0 67
1 14
2 14
3 72
2 14
1 17
2 87
3 10
2 3
1 14
2 46
3 12
4 15
3 8
4 19
3 46
2 12
1 12
2 11
1 8
2 1
3 80
2 19
1 1
0 54
1 96
2 4
1 55
2 41
1 6
2 50
3 3
2 33
3 14
2 50
1 36
0 30
1 3
2 18
3 51
4 28
3 3
2 18
1 51
0 21
1 7
2 60
3 33
2 7
1 11
2 18
3 8
4 7
5 5
6 11
5 5
6 6
7 7
8 1
9 4
10 8
11 20
10 13
11 5
10 8
9 7
8 5
7 16
6 6
5 7
4 1
3 2
4 2
3 8
2 17
3 16
2 57
1 27
0 321
1 92
2 8
1 92
0 28
1 38
2 1
3 61
2 38
1 1
0 747
1 1
2 16
3 49
4 16
5 18
4 1
3 2
4 14
3 49
2 16
1 21
0 28
1 100
0 534
1 100
0 698
1 13
2 58
3 29
2 13
1 58
0 76
1 100
0 360
1 18
2 43
3 39
2 14
3 4
2 43
1 53
0 195
1 100
0 1102
1 100
0 274
1 23
2 77
1 23
0 581
1 22
2 10
3 68
2 22
1 10
0 35
2 41
3 40
4 19
2 5
3 27
4 9
3 38
4 2
3 16
4 8
3 27
2 47
1 18
0 29
1 21
2 30
3 1
4 3
5 10
6 16
7 12
8 7
7 21
6 27
7 3
6 1
5 3
4 10
3 16
2 4
3 5
4 3
3 30
4 25
3 37
2 2
3 3
2 33
1 64
0 2
1 22
2 70
3 8
2 4
4 18
3 47
4 8
5 5
6 10
5 12
3 56
4 9
3 8
2 1
3 4
2 26
3 52
2 2
3 16
2 30
1 54
0 514
1 100
0 102
1 100
0 187
1 100
0 1003
1 100
0 234
1 38
2 62
1 38
0 27
1 11
2 89
1 1
2 10
1 10
2 10
3 70
2 1
3 19
2 10
1 27
2 6
3 27
4 6
5 5
6 1
8 55
7 6
6 27
5 6
4 5
2 1
0 127
1 94
2 6
1 94
0 82
1 13
3 8
4 9
5 33
6 37
5 13
3 8
2 9
1 1
2 32
1 68
0 108
1 26
2 74
1 26
0 477
1 100
0 1393
1 100
0 850
1 41
2 9
3 50
2 41
1 9
0 6
1 8
2 2
3 90
2 10
1 55
2 43
1 7
2 50
1 50
0 19
1 100
0 1
1 81
2 19
1 81
0 232
1 100
0 355
1 3
2 97
1 3
0 959
1 100
0 2884
1 100
0 427
1 100
0 384
1 100
0 1067
1 100
0 523
1 100
0 882
1 100
0 9709
1 100
0 2218
1 100
0 194
1 100
0 2198
1 4
2 6
3 90
2 4
1 6
0 1133
1 55
2 45
1 55
0 129
1 100
0 2656
1 39
2 61
1 39
0 575
1 2
2 98
1 2
0 6999
1 100
0 1525
1 100
0 570
1 1
2 99
1 1
0 33
1 4
2 96
1 4
0 64
1 100
0 20
1 100
0 45
1 100
0 6909
1 100
0 2579
1 100
0 3167
1 100
0 2612
1 83
2 17
1 83
0 3591
1 100
0 2722
1 11
2 72
3 17
2 11
1 72
0 5272
1 100
0 649
1 100
0 2157
2 66
3 34
1 66
0 4
1 100
0 501
1 100
0 1182
1 11
2 7
3 82
2 11
1 7
0 52
1 100
0 113
1 100
0 367
1 100
0 105
1 100
0 401
1 3
2 97
1 3
0 127
1 100
0 1026
1 100
0 465
1 100
0 1442
1 18
2 82
1 18
0 817
1 100
0 887
1 100
0 577
1 100
0 1608
1 100
0 52
1 19
2 81
1 7
2 12
1 88
0 304
1 100
0 552
1 100
0 417
1 100
0 982
1 100
0 1072
1 100
0 1725
1 100
0 6883
1 100
0 3286
1 100
0 235
1 100
0 1308
1 100
0 4700
1 100
0 2809
1 100
0 4687
1 76
2 24
1 76
0 1031
1 100
0 1655
1 100
0 95
1 2
2 97
3 1
2 2
1 1
2 96
1 4
0 37
1 2
2 2
3 3
4 11
5 21
6 57
7 4
6 2
5 2
4 3
3 11
2 7
3 14
2 57
1 29
0 11
1 100
0 56
1 100
0 38
1 61
2 1
3 1
4 31
6 6
5 54
6 7
5 1
4 1
3 8
4 18
6 5
4 11
5 8
7 41
6 17
5 18
3 16
2 8
0 41
1 56
2 44
1 56
0 66
1 40
2 32
3 14
4 14
3 40
2 32
1 13
2 1
1 18
2 2
3 71
4 2
6 6
5 19
4 2
3 17
4 2
5 1
7 51
6 2
4 21
5 23
4 2
3 1
1 26
2 2
4 3
5 2
6 2
7 4
8 2
9 33
8 50
9 2
8 2
6 3
5 2
4 2
3 4
2 2
1 83
0 142
1 72
2 10
3 18
2 18
3 13
5 32
6 9
5 10
4 36
3 13
1 1
2 2
3 29
2 69
1 2
0 5
1 5
2 60
3 35
2 5
1 59
2 3
3 3
4 7
5 19
6 5
7 4
9 9
10 50
9 1
8 2
7 3
6 7
5 19
4 5
3 4
1 9
0 100
1 22
2 9
3 61
4 8
3 6
4 16
3 9
2 61
1 14
0 51
1 32
2 54
3 14
2 32
1 11
2 38
3 5
2 18
3 10
5 18
6 11
5 10
6 3
7 14
8 11
7 23
6 10
4 18
3 21
2 3
1 14
0 33
1 20
2 10
3 46
4 24
3 20
2 10
1 16
2 6
3 24
2 15
3 37
4 18
3 6
2 37
3 2
4 24
5 13
4 20
5 41
4 2
2 24
1 26
2 7
1 50
2 10
3 33
2 51
3 6
2 10
1 33
2 16
3 28
4 2
5 24
6 1
7 13
8 16
7 16
6 28
5 2
4 4
5 1
4 7
5 2
7 2
8 8
7 1
6 10
7 3
6 22
7 2
8 42
7 8
6 2
4 2
3 19
2 25
1 2
0 16
1 2
2 28
4 23
5 16
6 5
7 5
8 2
9 1
10 18
9 2
8 15
9 2
10 11
8 2
9 17
10 2
11 2
10 8
11 7
12 1
11 5
10 5
9 2
8 1
7 35
6 2
5 13
4 1
5 2
6 14
5 2
4 6
5 4
4 7
3 31
4 34
3 2
2 22
1 24
2 18
1 17
2 65
1 11
2 1
3 1
4 7
5 12
6 3
5 1
6 17
7 2
8 50
11 1
13 1
16 4
15 1
14 1
13 7
12 1
13 4
14 7
13 4
12 9
13 8
12 2
11 2
12 21
13 27
10 1
8 1
5 14
4 4
3 20
2 12
1 21
0 15
2 99
3 1
1 55
2 17
4 1
5 3
6 5
7 18
6 11
7 1
8 44
7 17
5 1
4 3
3 4
4 1
3 29
2 1
1 60
2 5
3 4
2 41
4 50
3 5
2 45
0 37
1 15
2 63
3 23
5 14
4 63
3 22
2 1
0 34
1 26
2 55
3 2
4 7
5 10
4 9
5 8
6 2
7 7
6 55
5 2
4 7
3 19
2 8
1 2
0 13
1 3
2 59
3 33
4 5
3 3
2 28
3 31
2 9
7 24
6 36
5 18
6 22
1 60
2 18
1 82
0 16
1 38
14 10
17 2
19 4
20 8
21 38
20 38
7 10
4 2
2 4
1 8
0 59
1 9
2 3
3 88
2 9
1 3
0 90
4 100
0 56
1 14
2 3
3 36
5 47
4 9
5 5
4 3
3 32
4 2
6 2
4 39
5 17
4 40
3 2
1 41
0 76
1 85
2 15
1 85
0 5
1 1
4 40
5 18
7 6
8 35
7 1
4 40
3 14
4 1
5 3
3 6
2 26
3 12
4 34
6 18
5 1
4 10
5 25
4 12
3 34
1 29
0 275
1 90
2 5
3 5
2 13
3 77
2 5
1 4
2 2
3 12
2 86
1 2
0 389
1 100
0 29
1 2
2 98
1 2
0 115
1 1
7 3
9 1
12 4
13 6
14 6
15 25
16 19
19 2
20 2
21 31
20 1
14 3
12 1
9 4
8 6
7 6
6 25
5 19
2 2
1 2
0 10
1 1
2 15
3 13
4 31
5 5
6 35
5 1
4 15
3 13
2 8
3 12
5 1
7 2
8 8
7 5
6 44
7 1
8 27
7 12
5 1
3 2
2 47
3 10
2 1
1 26
2 1
3 1
8 2
9 10
10 16
11 33
10 37
9 1
8 1
3 2
2 10
1 16
0 79
1 100
0 109
1 3
2 17
5 1
9 5
12 74
11 3
10 17
7 1
3 3
4 2
1 4
2 3
3 2
4 89
3 6
2 3
1 2
0 20
1 100
0 124
1 65
2 29
3 6
2 65
1 11
2 18
1 4
2 1
3 1
4 44
5 12
6 20
5 22
4 1
3 1
2 44
1 12
0 6
1 1
2 3
4 96
3 1
2 3
0 114
2 4
3 91
4 5
2 4
1 62
2 29
1 36
4 1
6 1
15 1
16 1
17 1
29 1
31 1
43 1
56 1
64 1
75 1
82 1
90 1
97 1
105 1
113 1
116 1
125 1
140 1
150 1
156 15
155 13
156 1
157 2
158 49
155 1
153 1
144 1
143 1
142 1
130 1
128 1
116 1
103 1
95 1
84 1
77 1
69 1
62 1
54 1
46 1
43 1
34 1
19 1
9 1
3 28
2 1
1 2
0 202
3 2
4 4
5 10
6 4
7 5
29 42
30 33
27 2
26 4
25 10
26 4
25 5
3 17
5 25
4 49
2 26
0 155
1 10
2 90
1 10
0 9
1 5
2 1
5 4
6 90
5 5
4 1
1 3
2 1
1 21
2 78
1 22
0 148
1 4
11 1
27 1
30 94
29 4
19 1
3 1
0 27
1 13
2 87
1 13
0 35
1 5
2 95
1 29
2 76
1 24
0 31
1 73
2 25
3 2
2 29
4 2
5 10
6 1
7 31
6 25
5 4
6 27
4 2
3 10
2 1
1 32
2 1
7 27
6 72
5 1
0 37
1 22
2 78
1 18
2 4
1 49
2 47
