values lengths
2 19
3 57
2 24
1 19
0 50
1 43
2 3
3 1
4 4
5 49
4 29
6 14
5 3
4 1
3 4
2 20
3 58
1 42
0 44
1 100
0 1
1 3
2 29
3 68
2 3
1 29
0 5649
1 100
0 8364
1 100
0 18283
1 100
0 11084
1 100
0 53
1 26
2 74
1 26
0 81
1 100
0 934
1 53
2 47
1 7
2 46
1 54
0 205
1 17
2 83
1 17
0 808
2 100
0 62
1 97
2 3
1 97
0 275
1 62
2 2
3 36
2 62
1 2
0 251
1 100
0 224
1 33
2 45
3 22
2 3
4 30
3 45
2 25
0 32
1 100
0 14
1 23
2 77
1 23
0 169
1 99
2 1
1 3
2 16
3 66
5 14
4 4
3 16
2 66
0 88
1 62
3 38
2 45
3 17
1 83
0 937
1 16
2 23
3 61
2 16
1 23
0 138
1 3
2 40
3 57
2 3
1 40
0 49
1 100
0 159
1 100
0 38
1 100
0 821
1 100
0 782
1 61
2 39
1 61
0 18
1 92
2 3
3 5
2 92
1 3
0 8
1 11
2 67
3 9
4 13
3 11
2 67
1 9
0 98
1 100
0 5
1 100
0 206
1 100
0 126
1 10
2 90
1 10
0 1137
1 14
2 86
1 14
0 95
1 64
2 36
1 64
0 777
1 21
2 51
3 28
2 21
1 51
0 326
1 100
0 107
1 10
2 16
3 5
4 28
5 2
6 39
5 1
6 9
5 16
4 5
3 28
2 2
1 40
0 137
1 58
2 42
1 58
0 210
1 24
2 15
3 18
4 33
5 10
4 13
5 11
4 5
5 10
4 14
5 4
4 33
3 23
2 16
1 24
0 37
1 6
2 94
1 6
0 221
1 11
2 89
1 11
0 88
1 100
0 48
1 13
2 48
3 39
2 13
1 48
0 464
1 100
0 51
1 100
0 246
1 12
2 88
1 12
0 13
1 100
0 214
1 100
0 499
1 7
2 93
1 7
0 356
1 100
0 106
1 9
2 91
1 9
0 147
2 76
3 24
1 76
0 4
1 100
0 29
1 100
0 288
1 1
2 51
3 48
2 1
1 10
2 38
3 1
4 2
3 59
2 38
1 1
0 3135
1 100
0 55
1 100
0 28
1 100
0 85
1 59
2 41
1 33
2 8
3 18
2 53
3 21
2 8
1 71
0 403
1 100
0 1583
1 100
0 1056
1 53
2 47
1 29
2 24
1 76
0 691
1 100
0 588
1 100
0 2600
1 100
0 869
1 100
0 1735
1 100
0 435
1 100
0 303
1 23
2 77
1 23
0 2562
1 100
0 1344
1 100
0 1734
1 100
0 677
1 100
0 1748
1 100
0 1783
1 100
0 359
1 100
0 434
1 24
2 76
1 24
0 157
1 96
2 4
1 96
0 389
1 100
0 305
1 100
0 124
1 8
2 92
1 8
0 11
1 100
0 26
1 6
2 94
1 6
0 424
1 16
2 84
1 16
0 307
1 66
2 34
1 66
0 424
1 100
0 1196
1 100
0 543
1 6
2 14
3 80
2 6
1 14
0 145
1 100
0 84
2 100
0 227
1 100
0 7
1 58
2 27
3 15
2 58
1 27
0 391
1 116
3 6
4 61
5 17
4 16
2 6
1 61
0 9
1 5
2 95
1 5
0 1593
1 98
2 2
1 48
2 50
1 50
0 892
1 100
0 758
1 100
0 37
1 26
2 74
1 26
0 370
1 100
0 280
1 100
0 279
2 100
0 497
1 100
0 22
1 51
2 49
1 51
0 90
1 100
0 740
1 100
0 454
1 43
2 57
1 2
2 7
3 34
2 25
3 34
2 7
1 25
2 34
1 66
0 185
1 3
2 19
3 14
4 64
3 3
2 19
1 14
0 85
1 100
0 13
1 37
2 63
1 37
0 135
1 100
0 109
1 9
2 16
3 75
2 9
1 16
0 66
1 100
0 697
1 100
0 24
1 45
2 55
1 45
0 26
1 100
0 560
1 25
2 75
1 22
2 3
1 97
0 108
1 100
0 366
1 100
0 264
1 100
0 81
1 33
2 16
3 1
4 50
3 33
2 16
1 1
0 12
1 7
2 33
3 6
4 54
3 7
2 33
1 6
0 166
1 31
2 9
3 60
2 31
1 9
0 86
1 6
2 2
3 15
4 55
5 3
6 19
5 6
4 2
3 15
2 34
3 9
4 12
3 3
2 15
3 3
4 27
5 31
4 9
3 30
2 3
1 27
0 78
1 82
2 18
1 82
0 28
1 100
0 44
1 27
2 5
3 68
2 27
1 5
0 75
1 70
2 4
3 14
4 12
3 70
2 4
1 14
0 11
2 34
3 62
4 2
5 2
3 34
2 62
1 2
0 142
1 100
0 292
1 61
2 4
3 35
2 55
3 10
2 28
3 62
2 6
1 32
0 42
1 82
2 18
1 31
2 28
3 23
2 10
3 33
4 6
3 3
4 17
5 8
4 33
3 33
2 9
1 17
0 93
1 1
2 33
3 3
4 2
5 61
4 1
3 33
2 3
1 2
0 27
1 100
0 83
1 100
0 164
1 5
2 38
3 12
4 5
5 20
6 20
5 5
4 38
3 11
4 6
3 20
2 74
1 1
0 77
1 52
3 48
2 23
3 9
5 5
6 15
4 71
3 9
1 5
0 74
1 68
2 12
3 20
2 13
3 16
4 12
5 27
4 12
3 2
4 31
3 11
4 5
3 12
2 41
1 42
0 93
1 32
2 68
1 9
2 23
1 6
2 5
3 23
4 22
5 22
6 28
5 5
4 23
3 22
2 21
1 1
0 7
1 42
2 6
3 52
2 17
3 15
4 10
3 6
2 69
1 15
0 18
1 27
2 2
4 7
5 5
6 17
7 42
6 9
7 4
8 14
7 2
5 7
4 5
3 17
2 30
3 5
4 16
3 4
2 74
3 1
2 5
1 68
2 26
1 10
2 64
1 36
0 23
1 21
2 79
1 21
0 48
1 55
2 45
1 19
2 12
3 24
2 64
1 6
2 2
3 4
2 14
3 8
4 72
3 2
2 18
1 8
0 64
1 8
2 6
3 14
4 72
3 8
2 6
1 14
0 57
1 10
2 14
3 13
4 17
5 46
4 10
3 14
2 13
1 17
0 2
1 13
2 87
1 13
0 64
1 13
2 2
3 41
4 42
5 2
4 13
3 17
4 26
3 42
2 17
1 15
0 70
1 6
2 70
3 20
4 4
3 6
2 9
3 61
2 20
1 19
0 11
1 71
2 29
1 34
2 37
1 8
2 55
1 45
0 17
1 46
2 54
1 46
0 15
1 15
2 32
3 53
2 47
1 2
2 1
3 8
4 9
5 48
4 34
3 1
2 8
1 9
0 18
1 5
2 22
3 78
2 22
1 73
0 149
1 16
2 27
3 57
2 1
3 15
2 27
1 58
0 58
1 93
3 15
4 5
5 13
6 2
7 17
8 2
9 10
10 36
8 7
7 8
6 5
5 13
4 2
3 9
4 2
5 6
4 2
3 8
4 2
3 66
4 3
5 7
6 4
5 2
4 11
5 1
7 4
6 9
7 59
6 3
5 7
4 17
3 1
1 13
0 110
1 8
2 7
3 23
4 6
5 56
4 1
5 7
4 3
5 27
4 6
3 34
4 23
3 10
2 4
1 29
2 34
1 66
0 130
1 42
2 1
3 24
5 33
4 30
5 12
4 1
3 24
1 63
0 405
3 9
4 41
5 20
6 30
3 9
2 30
3 11
2 20
1 19
2 50
1 26
2 10
3 14
2 76
1 10
0 80
1 4
2 96
1 4
0 267
1 41
2 42
3 17
2 10
3 31
2 17
3 25
2 27
1 48
0 85
1 63
2 11
3 18
4 8
3 2
4 4
5 1
6 41
7 11
9 4
8 11
7 18
6 10
5 4
4 1
3 41
2 11
0 245
1 4
2 96
1 4
0 227
1 100
0 392
1 100
0 22
1 10
2 90
1 10
0 13
1 1
2 76
3 4
4 19
3 1
2 13
3 23
4 40
3 4
2 29
3 4
2 23
1 13
2 60
1 35
2 5
1 95
0 153
1 100
0 72
1 8
2 92
1 8
0 266
1 100
0 583
1 100
0 562
1 100
0 889
1 100
0 152
1 5
2 95
1 5
0 688
1 51
2 49
1 51
0 335
1 64
2 36
1 64
0 238
1 87
2 9
3 4
2 87
1 9
0 25
1 59
2 1
3 2
4 10
5 15
6 10
8 3
7 9
8 15
9 3
10 28
11 4
10 1
9 2
10 10
9 15
8 2
9 1
10 1
12 6
11 11
12 1
11 15
10 3
9 28
8 7
6 1
7 26
6 2
4 1
5 5
4 11
3 55
2 22
3 5
2 2
1 52
2 29
3 12
2 59
1 29
0 165
1 63
2 1
3 17
4 19
3 63
2 1
1 17
0 117
1 100
0 226
1 21
2 79
1 21
0 371
1 68
2 32
1 68
0 1095
1 100
0 307
1 51
2 47
3 2
2 51
1 47
0 1
1 6
2 76
3 1
4 17
3 6
2 15
3 12
4 4
5 45
4 1
3 38
2 12
1 4
0 178
1 1
2 99
1 1
0 5
1 100
0 3
1 54
3 2
4 44
3 54
1 2
0 10
2 11
3 5
4 7
5 77
3 11
2 5
1 7
0 33
1 100
0 138
1 12
2 88
1 12
0 306
1 81
2 19
1 7
2 74
1 26
0 434
1 8
2 92
1 8
0 247
1 100
0 171
1 59
2 41
1 59
0 4
1 100
0 143
1 100
0 224
1 100
0 61
1 100
0 209
1 1
2 94
3 5
2 1
1 20
2 11
3 51
4 5
5 7
4 26
3 11
2 21
3 30
2 5
1 14
2 3
3 48
2 49
1 3
0 963
1 100
0 975
1 100
0 2157
1 100
0 1808
1 100
0 288
1 100
0 481
1 100
0 2005
1 100
0 4522
2 100
0 389
1 100
0 129
1 100
0 830
2 100
0 5499
1 100
0 1886
1 100
0 766
1 50
2 50
1 50
0 49
1 11
2 89
1 11
0 439
1 20
2 8
3 43
4 29
3 20
2 8
1 43
0 274
1 100
0 2504
1 100
0 73
1 100
0 342
1 100
0 1102
1 100
0 6069
1 2
2 98
1 2
0 1913
1 100
0 39
1 100
0 24
1 100
0 62
1 100
0 12
1 100
0 4687
1 3
2 97
1 3
0 1222
1 100
0 8238
1 100
0 1132
1 100
0 2080
1 100
0 51
1 100
0 3872
1 100
0 507
1 100
0 1778
1 100
0 49
1 100
0 2077
2 100
0 2172
1 100
0 1716
1 50
2 50
1 50
0 6
1 100
0 880
1 100
0 420
1 100
0 468
1 100
0 117
1 100
0 78
1 100
0 206
1 4
2 96
1 4
0 2906
1 100
0 694
1 100
0 144
1 100
0 1527
1 100
0 483
1 100
0 668
1 100
0 60
1 100
0 401
1 100
0 161
1 100
0 366
1 100
0 189
1 100
0 10
1 100
0 1048
1 100
0 3977
1 100
0 2178
1 100
0 3677
1 100
0 2341
1 100
0 1245
2 100
0 1582
1 100
0 78
1 100
0 1221
1 100
0 912
1 100
0 782
1 100
0 2081
1 100
0 34
1 100
0 2116
1 100
0 4355
1 100
0 319
1 100
0 597
1 100
0 614
1 100
0 2273
1 100
0 119
1 4
2 6
3 90
2 4
1 6
0 123
1 2
2 71
4 2
5 25
4 2
3 71
1 2
0 122
1 3
2 47
3 4
4 15
5 20
6 5
8 6
7 3
6 45
7 2
6 4
5 15
4 2
5 18
4 5
2 28
3 26
2 23
1 47
2 4
1 96
0 113
1 5
3 10
4 12
5 14
6 43
7 16
6 5
5 5
6 6
7 11
6 3
7 11
6 43
5 21
4 5
3 5
2 1
1 10
2 4
1 2
2 18
3 39
4 36
5 1
4 6
3 18
2 2
3 4
4 1
5 13
6 1
7 18
6 4
7 16
8 43
7 4
6 1
5 13
4 1
3 22
2 7
3 1
4 4
5 4
4 7
6 9
5 75
4 1
3 1
4 3
3 11
1 86
0 147
1 2
2 2
3 17
4 4
5 75
4 2
3 2
2 1
3 15
5 1
4 2
5 1
6 1
5 2
6 12
7 66
6 15
4 3
3 1
2 3
1 12
0 2
1 37
2 16
3 2
4 3
5 30
6 3
7 1
8 8
7 7
8 30
7 5
8 7
9 4
8 2
7 3
6 20
7 10
6 3
5 1
4 15
3 6
4 28
5 1
4 7
3 3
4 2
5 6
6 3
7 15
6 2
7 33
6 28
5 11
4 2
3 6
2 3
1 17
0 60
1 30
2 2
3 15
4 20
5 33
4 30
3 2
2 5
3 10
2 20
1 70
0 1
1 100
0 18
1 24
2 2
3 74
2 24
1 2
0 39
1 16
2 26
3 58
2 16
1 26
0 56
1 66
2 2
3 32
2 47
3 2
4 17
3 2
2 24
3 55
2 2
1 43
0 16
1 22
2 20
3 43
4 15
3 10
4 1
5 2
6 9
5 20
4 43
3 25
2 1
1 2
0 19
1 52
2 48
1 9
2 18
3 25
2 25
3 32
2 18
1 28
2 3
3 4
4 4
5 1
6 4
7 6
6 7
7 23
8 6
9 5
10 4
11 33
10 3
9 4
8 4
7 1
6 4
5 13
4 12
5 11
4 6
3 5
2 4
1 17
2 14
3 14
4 7
5 8
6 9
7 5
6 29
7 2
8 3
9 9
8 10
9 4
8 6
9 8
8 7
7 8
6 4
7 5
6 34
5 2
4 3
3 19
2 10
1 8
2 19
1 50
2 2
3 29
2 69
1 2
0 1
1 74
2 20
3 5
5 1
4 4
5 70
4 2
5 13
6 5
5 5
3 5
2 20
3 6
4 46
3 13
2 35
1 6
0 74
1 49
2 51
1 18
2 31
1 19
3 2
4 44
5 4
4 16
5 33
6 1
4 2
3 44
2 20
1 2
2 31
1 69
0 47
1 42
2 52
3 6
2 42
1 45
2 7
1 74
2 16
3 3
2 16
3 12
4 53
3 16
2 9
3 10
2 12
1 78
0 7
1 1
2 99
1 1
0 153
1 15
2 3
3 2
4 52
5 14
6 3
7 11
6 15
5 3
4 2
3 52
2 14
1 3
0 37
1 4
7 3
9 7
11 3
12 1
13 1
14 2
15 2
17 1
18 76
17 4
11 3
9 7
7 3
6 1
5 1
4 2
3 2
1 1
0 229
1 100
0 56
1 60
2 1
3 39
2 17
3 1
4 42
3 1
2 21
3 35
2 1
1 25
2 39
1 61
0 15
1 100
0 22
1 100
0 13
1 3
2 40
3 1
4 1
5 21
6 34
5 3
4 40
3 1
2 1
1 21
0 54
1 100
0 128
1 20
2 80
1 20
0 63
1 1
2 50
3 48
5 1
4 1
6 2
7 2
8 1
10 23
11 22
10 48
8 2
5 2
4 2
3 1
1 23
0 1
1 100
0 497
2 100
0 6
1 100
0 14
1 1
4 1
8 1
9 1
11 1
12 4
13 9
14 29
15 2
16 16
17 35
16 1
13 1
9 1
8 1
6 1
5 4
4 9
3 29
2 2
1 16
0 43
1 41
2 59
1 5
2 3
4 13
5 3
6 17
5 64
4 3
2 13
1 3
0 27
1 2
2 56
3 15
4 17
5 10
4 2
3 26
4 30
3 6
4 9
3 17
2 38
1 36
0 13
1 1
3 97
4 2
3 1
1 90
2 7
1 11
2 9
5 20
6 9
8 44
7 18
6 9
3 2
5 5
6 3
7 10
6 9
4 73
2 5
1 3
0 57
1 100
0 76
1 33
2 46
3 21
2 10
3 1
4 22
3 46
2 31
1 1
0 6
1 1
2 4
3 34
4 1
5 7
6 53
5 1
4 4
3 34
2 1
1 7
0 9
1 4
2 1
3 1
6 2
7 63
8 29
7 4
6 1
5 1
2 2
1 33
2 30
1 35
2 17
3 18
2 65
1 17
0 130
1 1
5 1
10 1
15 2
17 1
18 1
24 1
33 1
43 1
44 1
63 1
73 1
84 1
94 1
98 1
102 1
108 1
110 1
116 1
117 32
118 48
117 1
113 1
108 1
103 2
101 1
100 1
94 1
85 1
75 1
74 1
55 1
45 1
34 1
24 1
20 1
16 1
10 1
8 1
2 1
1 32
0 44
1 1
2 99
1 1
0 59
2 1
3 19
4 2
23 41
24 37
22 1
21 19
20 2
1 14
2 27
1 73
0 50
1 100
0 8
1 6
2 94
1 6
0 10
1 2
2 1
3 97
2 2
1 1
0 31
1 100
0 60
1 88
2 4
7 1
14 7
13 88
12 4
7 1
0 168
1 8
2 4
3 1
4 4
5 68
6 15
5 8
4 4
3 1
2 1
3 3
2 2
3 3
4 4
5 14
6 45
5 20
6 4
7 5
6 5
5 3
4 4
3 14
2 65
1 4
0 88
2 1
4 1
5 6
6 92
4 1
3 1
2 6
1 38
2 55
1 45
0 160
1 100
0 34
1 1
3 1
7 1
9 1
12 1
15 1
16 1
19 1
22 2
24 1
29 1
35 4
36 65
37 19
36 1
34 1
30 1
28 1
26 1
25 1
28 1
30 1
31 1
34 2
30 1
29 4
28 62
31 1
33 2
37 2
38 2
39 1
41 1
44 1
48 4
53 3
55 9
54 1
52 1
48 1
43 1
39 1
36 1
34 1
33 1
28 34
29 12
30 1
31 10
32 5
33 1
34 3
31 1
29 2
24 2
23 2
22 1
20 1
17 1
13 4
8 3
6 42
13 1
19 1
28 1
33 1
40 1
51 1
58 1
66 1
71 1
73 1
84 11
83 1
82 10
81 5
80 1
79 1
80 3
81 54
82 4
75 1
69 1
61 1
56 1
49 1
38 1
31 1
23 1
18 1
15 1
4 2
5 17
6 1
8 8
9 1
8 3
7 54
6 6
5 10
4 10
5 7
4 1
2 8
1 38
2 6
3 9
4 31
3 3
4 15
5 9
6 27
5 1
7 2
8 3
7 9
6 34
5 15
4 9
3 28
1 2
0 17
2 36
3 55
4 5
5 4
3 1
4 35
3 55
2 5
1 5
0 7
1 36
2 3
3 16
4 7
5 38
4 2
5 1
6 1
7 2
8 3
9 1
11 1
14 2
15 4
16 19
15 3
14 5
15 1
17 10
16 7
15 9
16 1
17 1
18 11
19 1
20 17
19 1
18 1
17 2
16 3
15 1
13 1
10 2
9 4
8 2
