values lengths
0 499
1 21
2 10
3 27
4 42
3 21
2 10
1 27
0 85
1 100
0 336
1 100
0 391
1 100
0 79
2 100
0 498
1 100
0 72
1 100
0 219
1 100
0 259
1 95
2 5
1 95
0 187
1 100
0 43
1 7
2 2
3 6
6 52
7 33
6 7
5 2
4 6
1 52
0 3842
1 100
0 11
1 100
0 948
1 100
0 1281
1 100
0 2127
1 100
0 1007
1 200
0 25
1 100
0 298
1 24
2 5
4 71
3 24
2 5
0 58
1 17
2 4
3 79
2 17
1 4
0 519
1 29
2 56
3 15
2 29
1 38
2 18
1 82
0 234
1 100
0 451
1 100
0 428
1 100
0 52
1 72
2 28
1 72
0 115
1 100
0 61
1 15
2 85
1 15
0 123
1 100
0 13
1 25
2 47
3 8
4 1
5 19
4 25
3 47
2 8
1 1
0 45
1 1
2 99
1 1
0 291
1 100
0 235
1 21
2 79
1 21
0 14
1 27
2 73
1 27
0 64
1 100
0 206
1 77
2 23
1 3
2 7
3 7
4 50
5 1
6 9
5 26
4 2
5 5
4 7
3 50
2 1
1 37
0 179
1 13
2 2
3 5
4 11
5 11
6 22
8 2
9 11
10 5
11 6
12 2
13 4
14 6
13 13
12 2
11 5
10 11
9 11
8 22
6 2
5 11
4 5
3 6
2 2
1 4
0 337
1 100
0 10
1 29
2 56
3 15
2 29
1 8
2 48
1 52
0 53
1 45
2 40
3 15
2 34
3 11
2 40
1 10
2 9
4 6
5 8
6 16
5 15
6 46
5 9
3 6
2 4
3 4
2 31
1 65
0 4
1 19
2 13
3 5
4 4
5 52
6 4
7 3
6 4
7 15
6 13
5 5
4 4
3 14
4 4
6 1
8 4
9 29
8 4
7 7
6 1
7 1
8 49
7 1
8 3
6 1
4 4
3 7
4 3
5 31
4 1
3 50
2 15
1 3
0 550
1 100
0 320
1 87
2 13
1 19
2 11
3 23
4 13
5 3
6 18
5 31
7 1
6 11
5 23
4 13
3 3
2 49
0 50
1 100
0 370
1 17
2 19
3 18
4 16
6 6
7 6
9 18
8 17
7 19
6 16
7 2
6 1
7 15
5 6
4 6
2 70
1 3
0 101
1 65
2 35
1 53
2 2
3 10
2 88
1 2
0 28
2 59
3 41
1 9
2 50
1 9
2 10
4 31
3 59
2 10
0 10
1 3
2 12
3 85
2 3
1 12
0 100
1 1
2 21
3 18
4 16
5 44
4 1
3 21
2 6
3 12
2 16
1 72
0 215
1 100
0 67
1 14
2 12
3 3
4 2
5 69
4 14
3 12
2 3
1 2
0 117
1 100
0 120
1 11
2 8
3 5
4 76
3 11
2 8
1 5
0 2741
1 6
2 94
1 6
0 374
1 100
0 158
1 1
2 2
4 16
5 81
4 1
3 2
1 16
0 96
1 100
0 5
1 100
0 32
1 100
0 21
1 6
2 94
1 6
0 767
1 50
2 9
3 41
2 50
1 9
0 937
1 100
0 67
1 5
3 95
2 5
0 870
1 100
0 30
1 100
0 50
2 100
0 14
1 100
0 1839
1 100
0 651
1 100
0 3774
1 100
0 1604
1 100
0 62
1 12
2 88
1 12
0 149
1 6
2 4
3 90
2 6
1 4
0 79
1 84
2 16
1 52
2 32
1 68
0 236
1 100
0 196
1 100
0 254
2 100
0 158
1 62
2 38
1 17
2 45
1 55
0 29
1 100
0 531
1 100
0 16
1 2
2 7
3 28
4 46
5 6
6 8
7 3
6 2
5 7
4 28
3 3
4 14
5 29
4 6
3 8
2 43
1 14
0 358
2 10
3 90
1 10
0 277
1 100
0 20
1 1
2 15
3 33
4 51
3 1
2 15
1 33
0 113
1 1
2 5
3 2
4 92
3 1
2 5
1 2
0 25
1 41
2 59
1 41
0 29
1 13
2 13
3 3
4 4
5 1
6 66
5 7
6 6
5 12
6 1
5 3
4 4
3 1
2 73
1 14
2 4
1 12
2 84
1 16
0 110
2 100
0 1347
1 1
3 99
2 1
0 313
1 60
2 40
1 10
2 5
3 45
2 50
1 5
0 262
1 23
3 77
2 23
0 14
1 3
2 13
3 8
4 45
5 31
4 3
3 13
2 8
1 34
3 1
4 10
3 89
1 1
0 366
1 100
0 516
1 64
2 36
1 64
0 165
1 79
2 21
1 79
0 90
1 100
0 164
1 7
3 93
2 7
0 121
1 61
2 39
1 61
0 72
1 100
0 46
1 100
0 213
1 100
0 39
1 2
2 79
3 2
4 1
5 1
6 1
7 7
8 3
14 1
15 1
17 1
19 1
18 2
17 79
16 2
15 1
14 1
13 1
12 7
11 3
5 2
3 1
1 91
2 7
1 41
3 52
2 48
0 469
1 100
0 64
1 100
0 128
1 100
0 147
2 2
3 52
4 46
2 2
1 37
2 15
1 85
0 984
1 2
3 98
2 2
0 52
1 1
2 1
3 7
4 89
5 2
4 1
3 1
4 7
3 16
5 73
4 4
2 23
0 7
1 24
2 76
1 24
0 247
1 43
5 11
8 5
10 1
13 3
15 4
17 3
19 1
21 5
22 24
21 43
17 11
14 5
12 1
9 3
7 4
5 3
3 1
1 5
0 526
1 1
2 2
4 11
5 1
6 2
7 55
8 1
9 3
11 24
10 1
9 2
7 11
6 1
5 2
4 31
5 24
4 1
3 3
1 46
2 26
1 74
0 288
3 4
5 86
6 4
7 1
8 5
5 4
3 54
4 32
3 4
2 1
1 63
0 406
2 48
3 50
4 2
2 48
1 48
2 2
1 3
2 95
1 5
0 24
1 4
2 1
4 1
6 1
7 1
8 92
7 4
6 1
4 1
2 1
1 1
0 169
2 6
3 2
5 2
6 3
7 2
8 2
9 4
10 61
12 5
13 1
14 3
15 9
13 6
12 2
10 2
9 3
8 2
7 2
6 4
5 61
3 5
2 1
1 3
0 117
1 13
2 87
1 13
0 165
1 1
2 5
4 94
3 1
2 5
0 64
1 81
2 19
1 56
2 1
3 1
4 1
5 1
6 1
8 20
7 5
8 70
7 1
6 1
5 1
4 1
3 1
1 25
0 225
1 100
0 116
3 1
4 1
6 1
11 1
12 9
13 87
10 1
9 1
7 1
2 1
1 9
0 243
1 24
2 76
1 24
0 359
1 30
2 70
1 30
0 287
1 20
2 1
4 8
5 2
6 2
7 2
8 1
9 3
11 1
13 1
21 1
25 1
27 1
29 1
31 1
35 1
40 1
44 1
45 1
47 1
48 2
53 47
52 20
51 1
49 8
48 2
47 2
46 2
45 1
44 3
42 1
40 1
32 1
28 1
26 1
24 1
22 1
18 1
13 1
9 1
8 1
6 1
5 2
0 15
1 4
2 2
3 11
5 83
4 4
3 2
2 11
0 117
1 38
3 5
4 7
5 1
7 1
13 2
14 3
16 43
15 38
13 5
12 7
11 1
9 1
3 2
2 3
0 144
2 2
3 98
1 2
0 50
2 13
3 3
4 84
2 13
1 3
0 297
1 1
2 2
3 43
4 3
5 51
4 1
3 2
2 43
1 3
0 118
1 6
2 1
4 4
5 1
6 88
5 6
4 1
2 4
1 1
0 710
1 1
2 6
3 2
4 91
3 1
2 6
1 2
0 12
1 100
0 212
1 100
0 112
2 100
0 198
2 100
0 202
1 2
2 2
3 96
2 2
1 2
0 385
2 100
0 143
1 1
3 2
4 10
6 10
7 11
10 2
11 64
10 1
8 2
7 10
5 10
4 3
5 2
7 6
4 2
3 1
5 89
4 2
2 9
1 10
2 2
3 7
4 24
5 57
4 10
3 2
2 7
1 3
2 21
1 79
0 13
1 100
0 1287
1 5
2 31
3 10
4 1
5 1
6 2
7 1
8 1
10 1
12 1
15 5
16 11
17 30
16 5
15 31
14 10
13 1
12 1
11 2
10 2
8 1
6 1
3 5
2 9
3 83
2 17
1 2
0 68
2 54
3 13
4 33
2 16
3 38
2 13
1 49
0 43
1 13
2 46
3 41
2 13
1 46
0 46
1 100
0 547
1 81
2 19
1 81
0 79
2 1
3 1
5 1
7 2
10 5
11 90
9 1
8 1
6 1
4 2
1 5
0 168
1 100
0 7
1 26
2 14
4 3
5 3
6 1
7 2
8 1
9 4
10 3
12 1
13 1
14 1
16 1
18 3
19 1
20 1
21 3
22 31
21 26
20 14
18 3
17 3
16 1
15 2
14 1
13 4
12 3
10 1
9 1
8 1
6 1
4 3
3 1
2 1
1 3
0 340
1 97
3 3
2 92
3 5
1 95
0 68
1 67
2 33
1 67
0 547
1 1
2 8
3 3
4 1
5 87
4 1
3 8
2 3
1 1
0 227
1 1
3 1
5 56
6 1
7 1
8 2
10 38
9 1
7 1
5 56
4 1
3 1
2 2
0 297
2 38
3 4
4 2
6 3
7 2
10 3
11 2
12 3
13 1
15 2
16 40
14 38
13 4
12 2
10 3
9 2
6 3
5 2
4 3
3 1
1 2
0 94
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 2
11 6
12 4
13 11
14 69
13 1
12 1
11 1
10 1
9 1
8 1
7 1
6 1
5 2
3 6
2 4
1 11
0 203
1 15
2 1
4 84
3 11
4 1
5 3
6 1
4 20
5 2
6 1
7 72
6 1
5 3
3 21
2 2
1 1
0 209
1 73
2 6
3 21
2 72
3 1
2 6
1 93
0 516
1 90
2 4
3 6
2 1
3 34
4 14
6 5
7 2
9 4
11 1
12 7
13 8
14 2
15 3
16 1
18 2
21 1
22 5
21 4
20 7
19 34
18 14
16 5
15 2
13 4
11 1
10 7
9 8
8 2
7 3
6 1
4 2
1 1
0 498
1 4
2 96
1 4
0 1103
1 5
2 86
3 9
2 5
1 86
0 3915
2 100
0 771
2 100
0 2466
1 100
0 971
1 100
0 2835
1 1
2 1
3 1
4 1
5 96
4 1
3 1
2 1
1 1
0 647
1 100
0 8649
1 100
0 455
1 100
0 280
2 100
0 3072
1 100
0 3489
1 100
0 45
1 12
2 88
1 12
0 106
2 100
0 369
1 100
0 1496
1 100
0 131
1 100
0 84
2 100
0 839
2 100
0 454
1 78
2 22
1 78
0 2446
1 100
0 4479
1 100
0 11520
1 37
2 63
1 37
0 515968
1 100
0 23235
1 1
3 99
2 1
0 1093
1 100
0 1046
3 100
0 123
1 100
0 568
1 35
2 65
1 35
0 776
1 7
2 93
1 7
0 140
1 1
3 1
4 1
5 97
4 1
2 1
1 1
0 1101
1 100
0 430
2 7
3 93
1 7
0 81
2 22
3 1
5 70
7 7
5 22
4 1
2 70
0 269
3 49
16 1
17 1
18 2
19 1
20 1
21 1
22 2
23 42
20 3
21 18
22 3
23 25
10 1
9 1
8 2
7 1
6 1
5 1
4 47
3 18
2 3
1 134
0 11
1 5
3 15
4 15
5 6
6 23
7 36
6 5
4 15
3 15
2 6
1 23
0 66
1 2
2 52
3 1
4 3
5 42
4 2
3 52
2 1
1 2
3 1
2 86
3 7
4 2
5 4
3 14
4 73
3 7
2 2
1 13
2 5
1 1
2 1
3 50
4 26
5 17
4 6
3 1
2 4
3 46
2 26
1 25
2 3
1 97
0 81
1 27
2 73
1 27
0 20
1 100
0 3
3 1
5 47
6 52
3 1
1 47
0 186
1 100
0 7
1 4
3 96
2 4
0 294
1 100
0 55
1 33
2 3
3 1
5 7
6 3
7 29
8 24
7 8
8 7
9 1
11 17
10 3
9 1
7 7
6 3
5 9
6 17
7 3
6 11
7 21
6 7
5 1
3 21
6 10
7 9
6 17
5 14
4 1
5 41
6 1
8 6
9 1
6 2
8 5
9 3
8 10
9 31
8 41
7 1
5 6
4 3
2 5
1 13
0 44
1 4
3 52
4 44
3 4
1 52
0 56
2 59
4 5
5 36
3 43
4 3
6 2
7 5
8 6
6 5
5 79
4 3
2 2
1 5
0 37
1 7
3 1
4 92
3 7
1 1
0 87
1 14
2 69
3 17
2 14
1 43
2 26
1 74
0 65
1 100
0 174
1 100
0 9
1 28
2 72
1 28
0 100
1 2
3 3
4 88
5 7
4 2
2 3
1 88
0 30
1 1
2 1
3 23
4 75
3 1
2 1
1 23
0 40
3 1
4 1
5 1
7 1
8 9
9 7
10 10
11 70
8 1
7 1
6 1
4 1
3 9
2 7
1 10
0 6
1 57
2 1
4 15
5 4
6 23
5 57
4 1
2 15
1 4
0 89
1 100
0 64
1 66
2 34
1 57
2 9
1 80
2 11
1 42
2 47
1 53
0 45
1 100
0 400022
1 1
2 1
4 4
6 44
7 1
8 4
10 2
11 3
12 2
13 32
14 6
13 1
12 1
10 4
8 44
7 1
6 4
4 2
3 3
2 2
1 32
0 89
1 18
2 54
3 28
2 18
1 54
0 200
1 100
0 31
1 100
0 128
1 100
0 80
1 39
2 1
3 31
4 29
3 33
5 6
4 1
3 9
4 1
6 21
5 48
6 1
7 2
9 11
8 16
7 1
5 8
6 17
7 12
8 4
10 2
11 1
12 5
13 20
12 1
11 2
9 11
8 25
7 17
6 12
5 4
3 2
2 1
1 5
0 65
1 6
2 94
1 6
0 28
1 100
0 61
1 35
2 9
3 56
2 22
3 13
2 9
1 78
0 56
1 26
2 74
1 26
0 5
1 2
2 45
3 53
2 2
1 45
0 5539
1 100
0 4757
1 100
0 14267
1 100
0 18955
1 24
2 76
1 24
0 608
1 15
2 85
1 15
0 56
1 25
2 75
1 25
0 208
1 3
2 9
3 38
4 50
3 3
2 9
1 38
0 275
1 100
0 530
1 100
0 123
1 100
0 133
1 100
0 382
1 3
2 38
3 9
4 50
3 3
2 38
1 9
0 247
1 100
0 477
1 2
2 87
3 5
4 6
3 2
2 9
3 78
2 5
1 17
0 145
1 33
2 67
1 33
0 335
1 100
0 152
1 11
2 89
1 11
0 107
1 100
0 126
1 100
0 185
1 84
3 16
2 84
0 1185
2 100
0 750
1 64
2 36
1 64
0 41
1 100
0 89
1 100
0 159
1 81
2 19
1 10
2 71
1 26
2 3
1 50
2 1
3 46
2 53
1 1
0 241
2 29
3 7
4 15
5 49
3 29
2 7
1 15
0 256
1 100
0 1308
1 13
2 74
3 7
4 6
3 13
2 81
1 1
2 92
1 8
0 511
1 16
3 2
4 82
3 16
1 2
0 34
1 50
2 50
1 50
0 30
2 100
0 76
1 100
0 299
1 48
2 12
3 23
4 17
3 16
4 32
3 12
2 23
1 33
0 54
1 1
2 21
3 78
2 1
1 21
0 159
1 100
0 67
1 27
2 73
1 27
0 5
1 39
2 28
3 12
5 21
4 39
3 28
2 12
1 26
2 49
3 25
2 26
1 49
0 285
1 18
2 82
1 18
0 111
1 17
2 3
3 80
2 17
1 3
0 28
2 100
0 206
1 100
0 459
1 100
0 119
1 100
0 71
2 3
4 97
2 3
0 528
2 100
0 95
1 24
2 26
3 42
4 8
3 13
4 11
3 26
2 42
1 21
0 184
1 100
0 181
1 2
2 14
3 84
2 2
1 14
0 125
1 100
0 85
1 100
0 122
1 100
0 236
1 39
2 61
1 39
0 31
1 100
0 888
1 100
0 502
2 100
0 1803
1 46
2 14
3 9
4 8
5 23
4 46
3 14
2 9
1 8
0 27
1 40
2 59
3 1
2 1
3 9
4 30
3 4
5 27
6 28
5 2
4 9
3 20
5 14
3 27
2 59
0 243
1 98
2 2
1 14
2 84
1 16
0 3095
1 100
0 428
1 100
0 361
1 100
0 550
1 2
2 98
1 2
0 1006
2 5
3 95
1 5
0 576
1 11
2 2
3 87
2 11
1 2
0 846
2 100
0 400
2 100
0 282
1 100
0 58
1 22
2 78
1 22
0 3057
1 9
2 91
1 9
0 1580
2 100
0 626
1 100
0 113
1 100
0 1276
1 100
0 193
1 74
2 2
3 24
2 74
1 2
0 1
1 100
0 553
1 100
0 2505
1 100
0 1032
1 100
0 1678
1 100
0 261
1 33
2 67
1 33
0 465
1 100
0 68
1 2
2 98
1 2
0 260
1 100
0 34
1 100
0 528
1 100
0 81
1 100
0 167
1 100
0 1676
1 5
2 95
1 5
0 848
1 23
3 77
2 23
0 438
1 100
0 428
1 79
2 21
1 79
0 257
1 1
2 2
3 97
2 1
1 2
0 59
1 100
0 160
1 100
0 624
1 6
2 94
1 6
0 599
1 100
0 300
1 7
2 2
4 91
3 7
2 2
0 99
1 100
0 286
1 100
0 8
1 100
0 958
1 100
0 610
1 100
0 225
1 40
3 60
2 40
0 418
1 14
2 86
1 14
0 85
1 100
0 84
1 100
0 622
1 23
2 42
3 35
2 23
1 17
2 25
1 71
2 4
1 8
2 88
1 12
0 498
1 45
2 42
3 13
2 45
1 42
0 72
1 2
2 98
1 2
0 32
1 5
2 51
3 44
2 5
1 51
0 226
1 100
0 28
1 100
0 167
1 100
0 158
2 100
0 979
1 100
0 517
1 100
0 184
2 100
0 725
1 91
2 9
1 34
2 22
3 35
2 43
1 22
0 26
1 23
2 39
3 8
4 3
5 27
4 23
3 29
4 10
3 8
2 3
1 37
2 5
3 37
2 58
1 5
0 180
1 100
0 88
1 28
2 45
3 11
4 16
3 11
4 17
3 56
2 27
1 62
0 2
1 83
2 17
1 20
2 63
1 37
0 117
1 8
3 92
2 8
0 59
1 100
0 161
1 7
2 20
3 13
4 60
3 7
2 4
3 16
2 13
1 14
2 57
1 43
0 501
1 3
2 97
1 3
0 13
1 1
2 4
3 95
2 1
1 4
0 46
1 28
2 13
3 59
2 28
1 13
0 27
1 89
2 11
1 85
2 4
1 96
0 6
1 100
0 8
2 100
0 342
2 89
3 11
1 89
0 43
1 3
2 57
3 25
5 11
6 4
5 3
4 57
3 25
1 29
2 10
3 72
2 8
3 10
2 10
1 7
2 73
1 27
0 51
1 36
2 1
3 63
2 36
1 1
0 106
1 25
2 75
1 25
0 88
1 1
2 99
1 1
0 76
1 58
3 42
2 17
3 41
1 59
0 85
1 17
2 49
4 27
5 7
4 14
5 3
4 20
6 17
7 6
9 6
7 27
6 10
7 11
6 23
4 17
3 6
1 43
0 19
1 70
2 30
1 70
0 12
1 14
2 3
3 83
2 3
3 11
2 3
1 42
2 21
4 23
3 56
2 7
3 14
1 86
0 4
1 3
2 65
3 4
4 28
3 3
2 65
1 4
0 41
1 100
0 7
1 1
2 28
3 71
2 1
1 17
2 11
1 30
2 59
1 41
0 23
1 9
3 62
4 11
5 18
4 5
5 4
3 49
4 2
5 11
4 8
5 3
4 23
3 53
2 2
1 19
0 25
1 2
2 17
3 27
4 54
3 2
2 14
3 3
2 16
3 11
2 5
3 9
4 56
3 19
2 8
3 6
4 2
3 9
2 60
3 23
2 6
1 23
2 7
3 3
4 25
5 13
4 52
3 7
2 3
1 19
2 2
3 4
2 53
3 41
2 2
1 32
2 2
3 23
2 45
3 30
2 2
1 42
2 26
1 21
2 2
3 51
2 3
3 8
4 28
5 8
4 2
3 9
4 45
3 8
2 28
1 119
0 49
1 7
2 3
3 23
4 67
3 7
2 1
3 2
2 23
1 75
0 36
1 46
2 18
3 36
2 46
1 18
0 69
1 10
2 5
4 6
5 7
6 37
7 35
6 10
5 5
3 6
2 7
1 37
0 72
1 11
2 12
3 76
4 1
3 4
4 7
3 3
4 9
3 18
4 7
5 19
6 32
5 5
4 10
3 2
5 5
7 8
8 12
7 7
6 19
5 49
3 5
1 8
0 12
1 3
2 13
4 79
5 5
4 3
3 13
1 3
2 36
3 40
2 24
1 36
0 83
1 32
2 68
1 32
0 5
1 13
2 12
3 67
4 8
5 13
4 12
3 18
4 22
5 27
4 8
2 43
1 14
2 8
1 10
2 2
3 8
4 15
5 28
7 29
6 18
5 2
4 8
3 15
2 28
0 234
1 16
2 4
3 49
4 19
5 7
6 5
5 16
4 2
5 2
4 12
5 37
4 19
3 7
2 23
1 14
0 310
1 100
0 31
1 1
2 22
3 37
4 36
6 4
5 1
4 22
3 2
4 7
5 17
6 11
5 36
3 9
4 20
3 7
2 15
4 2
3 2
4 54
3 23
4 3
5 16
3 4
2 48
4 16
5 13
4 3
3 35
4 33
2 16
1 38
2 13
1 25
2 62
1 38
0 80
2 11
3 23
5 66
3 8
4 3
3 5
4 18
2 74
1 8
0 406
2 5
3 95
1 5
0 70
2 100
0 440
1 100
0 70
1 100
0 76
1 37
2 1
3 8
4 11
6 31
7 5
8 1
9 6
8 37
7 1
6 8
5 11
3 31
2 5
1 1
0 972
1 100
0 214
1 47
2 53
1 47
0 50
1 9
2 91
1 9
0 117
1 100
0 412
1 100
0 98
1 100
0 1367
2 50
3 50
1 50
0 70
1 10
2 46
4 54
3 46
1 44
0 526
1 24
2 76
1 2
2 22
1 33
2 4
3 20
4 21
3 55
2 4
1 20
0 26
2 4
3 30
4 7
5 39
6 20
4 4
3 30
2 7
1 39
0 20
1 6
2 27
3 32
4 6
5 7
6 22
5 6
4 11
5 16
4 4
5 1
6 1
8 6
9 20
8 6
7 7
6 24
7 3
8 12
