values lengths
2 100
0 10133
1 100
0 8637
1 100
0 6991
1 100
0 22532
1 100
0 1830
1 100
0 83545
1 100
0 4954
1 100
0 1701
1 100
0 11893
1 100
0 13640
1 100
0 62082
1 100
0 7206
1 100
0 19071
1 2
2 4
3 94
2 2
1 4
0 1363
1 100
0 14113
1 100
0 16542
1 100
0 10516
1 100
0 605
1 100
0 33057
1 100
0 11440
1 100
0 35864
1 100
0 12905
1 100
0 5676
1 100
0 4678
1 100
0 15332
1 100
0 4078
1 100
0 4371
1 100
0 43634
1 100
0 19106
1 100
0 621
1 100
0 2078
1 100
0 31244
1 100
0 47069
1 100
0 2827
1 100
0 68064
1 100
0 28074
1 100
0 6529
1 100
0 272
1 100
0 1353
1 100
0 63776
2 100
0 48
1 100
0 1508
1 100
0 13175
1 100
0 599
1 5
2 95
1 5
0 18282
1 100
0 24691
1 100
0 23826
1 100
0 9551
1 100
0 5598
1 100
0 16884
1 100
0 37225
2 100
0 9754
1 100
0 101850
1 100
0 20413
1 100
0 13795
1 100
0 3366
1 100
0 38535
1 100
0 60506
2 100
0 5315
1 100
0 11179
1 100
0 19411
1 100
0 53925
1 100
0 24711
1 100
0 62925
1 100
0 55420
1 100
0 14118
1 100
0 1035
1 100
0 4526
1 100
0 10154
1 100
0 12983
1 100
0 41130
1 100
0 18612
1 100
0 30459
1 100
0 106805
1 100
0 10821
1 100
0 38295
1 100
0 1948
1 100
0 3174
1 1
3 99
2 1
0 7746
2 100
0 55945
2 100
0 24930
1 100
0 3010
1 100
0 13797
1 100
0 754019
1 100
0 6356
1 100
0 6348
1 100
0 9656
1 100
0 52
1 100
0 8117
1 100
0 26585
1 100
0 3322
1 100
0 209276
1 100
0 125097
1 100
0 13703
1 100
0 18285
1 100
0 17861
1 100
0 22503
1 100
0 10590
1 100
0 50660
1 100
0 4017
1 100
0 1698
1 100
0 279
1 100
0 1921
1 100
0 16
1 100
0 129
1 100
0 376
1 100
0 397
1 100
0 788
1 100
0 3140
1 100
0 1472
1 1
2 99
1 1
0 724
1 100
0 15
1 100
0 1560
1 100
0 1722
1 100
0 1216
1 9
2 5
3 3
4 31
6 6
7 46
6 9
5 5
4 3
3 31
1 6
0 53
1 8
2 92
1 8
0 412
1 100
0 63
2 100
0 936
2 8
3 92
1 8
0 1799
1 100
0 83
1 100
0 1672
1 3
3 97
2 3
0 36
1 100
0 375
1 2
2 32
3 20
4 46
3 2
2 32
1 20
0 435
1 100
0 847
1 100
0 172
1 100
0 782
1 3
4 27
5 70
4 3
1 27
0 17
1 15
2 1
3 84
2 15
1 1
0 1328
1 100
0 145
1 100
0 28
1 41
2 29
3 30
2 41
1 29
0 1173
1 100
0 728
1 100
0 159
1 13
2 10
3 77
2 13
1 10
0 92
1 100
0 159
1 3
2 97
1 3
0 471
1 100
0 2502
1 10
2 90
1 10
0 4601
1 100
0 1709
1 22
2 78
1 22
0 885
2 100
0 1955
1 27
3 23
4 50
3 27
1 3
2 20
1 20
2 18
3 42
2 40
1 18
0 1287
1 100
0 353
1 100
0 289
1 100
0 971
1 100
0 575
1 8
3 49
4 12
5 31
4 8
2 49
1 12
0 1383
1 100
0 1238
3 100
0 688
1 61
2 39
1 61
0 514
1 14
3 86
2 14
0 392
1 100
0 602
1 4
2 96
1 4
0 855
4 100
0 401
1 46
2 38
3 4
4 8
5 4
4 18
5 28
4 38
3 4
2 8
1 22
0 3895
1 100
0 768
1 100
0 314
1 73
2 27
1 47
2 26
1 74
0 947
1 100
0 961
1 100
0 478
1 100
0 586
1 100
0 1397
1 1
2 67
3 32
2 1
1 67
0 103
1 100
0 141
1 17
2 83
1 17
0 270
1 7
2 77
3 16
2 7
1 15
3 18
4 44
3 10
4 28
2 18
1 54
0 1339
1 100
0 174
1 52
2 100
1 48
0 89
1 90
2 10
1 90
0 47
1 100
0 112
1 63
2 37
1 63
0 240
1 100
0 306
1 71
2 26
3 3
2 52
3 19
2 26
1 12
2 43
1 57
0 53
1 100
0 261
1 14
2 86
1 5
2 9
1 2
2 66
3 23
2 11
1 66
0 137
1 38
2 39
3 3
4 14
6 6
5 38
4 39
3 1
4 2
3 14
1 27
2 1
3 13
5 12
6 18
7 4
8 9
7 25
8 18
7 1
6 13
4 12
3 18
2 4
1 34
0 255
1 25
2 73
4 2
3 25
2 73
0 45
2 50
3 9
4 30
5 11
3 29
5 21
4 9
3 30
2 18
3 22
1 3
2 2
3 8
4 11
5 6
7 6
8 26
10 7
11 8
12 1
11 10
12 5
13 10
12 2
11 4
13 4
12 2
14 9
13 6
11 6
10 20
11 6
9 7
8 8
7 11
6 5
5 16
3 6
1 41
0 146
1 18
2 20
4 8
5 47
6 7
5 6
6 12
5 1
6 12
7 7
5 8
4 47
3 13
2 13
1 12
0 1014
1 90
2 10
1 40
2 27
3 15
4 8
3 17
4 2
5 17
7 14
6 11
7 7
8 8
9 1
8 15
7 24
8 1
7 2
6 17
4 25
3 7
2 8
1 40
0 488
1 9
2 12
3 25
4 54
3 9
2 4
3 8
2 25
1 67
0 81
1 15
2 85
1 15
0 135
1 78
3 13
5 9
4 78
2 13
0 44
1 7
2 11
3 5
4 3
6 26
7 7
8 41
7 7
6 11
5 5
4 3
2 26
1 7
0 1029
1 100
0 621
1 100
0 1203
1 80
2 20
1 80
0 372
1 2
2 8
3 1
5 89
4 2
3 8
2 1
0 10
2 100
0 825
1 76
2 24
1 11
2 4
3 6
4 2
6 53
5 35
4 4
3 6
2 2
0 105
1 100
0 174
1 8
2 58
3 34
2 8
1 41
3 1
4 16
3 68
4 15
2 1
1 84
0 44
1 100
0 1049
1 100
0 164
1 100
0 163
1 100
0 1
1 19
2 81
1 19
0 35
1 2
3 98
2 2
0 2512
2 3
4 97
2 3
0 2810
1 100
0 1748
1 99
2 1
1 99
0 407
1 100
0 964
1 100
0 489
1 100
0 442
1 100
0 143
1 100
0 240
1 9
3 91
2 9
0 44
1 11
3 89
2 11
0 221
1 50
2 50
1 29
3 21
2 79
0 45
1 100
0 36
1 15
2 85
1 15
0 101
1 60
2 20
3 20
2 60
1 20
0 4
1 3
2 5
3 92
2 3
1 5
0 407
1 100
0 29
1 100
0 155
1 2
3 1
5 2
6 79
7 16
6 2
4 1
2 2
1 72
2 7
1 21
2 72
1 28
0 118
1 87
2 13
1 87
0 98
1 30
2 8
3 8
4 3
5 5
6 5
7 19
8 22
7 13
8 3
9 6
10 8
9 2
10 4
12 2
11 8
10 3
9 5
8 5
7 19
6 4
7 5
8 26
7 3
6 6
5 10
4 4
2 46
1 5
0 271
1 8
2 19
3 72
4 1
3 8
2 13
3 6
2 72
1 22
0 1807
1 100
0 259
1 27
2 1
3 27
4 45
3 27
2 1
1 27
0 107
1 89
2 11
1 54
2 17
3 1
4 8
5 2
6 7
5 65
4 13
5 4
4 1
3 8
2 2
1 7
2 9
3 1
4 68
3 22
2 9
1 1
0 444
1 100
0 694
1 100
0 655
2 100
0 121
1 57
2 13
3 30
2 57
1 13
0 67
1 6
2 12
3 82
2 6
1 12
0 52
1 100
0 313
1 12
3 77
4 1
5 10
4 3
5 2
6 2
8 5
6 77
5 1
4 13
3 2
2 2
0 46
1 3
2 74
3 23
2 3
1 74
0 55
1 100
0 470
1 100
0 400
1 2
2 98
1 2
0 34
1 100
0 417
1 100
0 138
1 100
0 18
1 100
0 267
1 2
4 1
5 1
8 4
9 50
10 33
11 1
13 1
14 3
15 1
16 1
17 4
14 1
13 1
10 1
11 2
12 1
11 18
12 32
11 33
10 1
8 1
7 3
6 1
5 1
4 2
3 5
2 2
1 19
0 35
1 9
2 1
3 3
4 7
5 80
4 9
3 1
2 3
1 7
0 74
1 90
2 10
1 90
0 13
1 1
3 1
4 1
5 3
6 1
7 1
8 2
9 3
10 3
12 5
13 2
14 77
13 1
11 1
10 1
9 3
8 1
7 1
6 2
5 3
4 3
2 5
1 2
0 541
1 53
3 1
4 1
5 3
6 11
7 6
8 25
7 53
5 1
4 1
3 3
2 11
1 6
0 28
1 5
3 5
4 54
5 36
4 5
2 5
1 54
0 225
1 3
2 1
4 1
6 1
8 94
7 3
6 1
4 1
2 1
0 49
2 1
3 99
1 1
0 409
1 3
2 19
3 31
4 47
3 3
2 19
1 24
3 7
2 93
0 181
1 9
2 91
1 9
0 67
1 1
2 4
3 2
4 1
5 1
6 1
7 2
10 4
11 3
12 63
14 1
15 2
16 4
18 11
17 1
16 4
15 2
14 1
13 1
12 1
11 2
8 4
7 3
6 63
4 1
3 2
2 4
0 116
1 100
0 9
1 1
2 1
3 98
2 1
1 1
0 58
1 2
2 1
3 1
5 9
6 1
7 1
8 2
9 83
8 2
7 1
6 1
4 9
3 1
2 1
1 2
0 66
1 81
2 19
1 50
2 14
3 1
4 2
5 2
7 12
6 69
5 14
4 1
3 2
2 2
0 124
1 100
0 118
2 100
0 15
1 1
2 1
4 98
3 1
2 1
0 341
2 100
0 37
1 96
2 4
1 96
0 62
1 30
2 70
1 30
0 282
1 8
2 18
5 6
7 4
8 4
9 10
10 8
12 1
13 41
12 8
11 18
8 2
9 4
7 4
6 4
5 10
4 8
2 1
1 19
3 2
5 48
4 50
2 2
0 124
1 1
2 42
3 7
4 50
3 1
2 42
1 7
0 61
1 7
3 87
4 6
3 7
1 87
0 19
1 46
3 54
2 46
0 346
1 2
2 3
4 12
5 83
4 2
3 3
1 12
0 100
1 1
2 7
3 5
4 87
3 1
2 7
1 5
0 547
1 1
3 99
2 1
0 498
1 100
0 112
2 5
3 95
1 5
0 93
1 100
0 34
2 100
0 58
1 100
0 12
2 4
3 9
4 4
6 1
7 82
5 4
4 9
3 4
1 1
0 613
1 8
2 16
3 6
4 4
5 66
4 8
3 10
4 1
5 5
4 4
5 2
4 1
6 2
7 85
6 1
5 9
4 3
2 2
1 1
0 20
1 100
0 2
1 3
2 97
1 3
0 1445
2 1
3 1
5 1
8 1
9 2
10 2
11 2
12 3
14 87
12 1
11 1
9 1
6 1
5 2
4 2
3 2
2 3
0 10
1 100
0 123
1 14
3 86
2 14
0 1
2 7
3 74
4 2
6 3
8 4
9 3
10 3
12 1
14 3
12 1
13 1
15 5
14 74
13 2
11 3
9 4
8 3
7 3
5 1
3 4
2 1
0 728
2 2
3 2
5 96
3 2
2 2
0 99
1 70
3 1
5 1
9 28
8 70
6 1
4 1
0 200
1 100
0 18
1 5
2 2
4 2
7 3
8 2
9 1
10 1
11 2
12 1
13 1
14 2
15 3
17 1
18 1
19 2
20 2
21 1
24 68
23 5
22 2
20 2
17 3
16 2
15 1
14 1
13 2
12 1
11 1
10 2
9 3
7 1
6 1
5 2
4 2
3 1
0 97
1 100
0 128
1 3
4 97
3 3
0 171
1 100
0 578
1 100
0 1
1 30
3 7
4 63
3 30
1 7
0 66
1 100
0 28
1 2
4 2
8 2
9 39
10 6
11 49
10 2
7 2
4 2
3 39
2 6
1 53
0 345
1 5
2 1
3 1
4 2
5 1
6 5
7 85
6 5
5 1
4 1
3 2
2 1
1 5
0 96
1 5
2 2
3 6
4 7
5 80
4 5
3 2
2 6
1 7
0 187
1 6
2 35
3 1
4 1
5 57
4 6
3 15
4 1
5 11
7 3
8 4
9 3
8 16
9 1
10 3
11 1
12 2
13 55
12 1
11 11
9 3
8 4
7 1
6 1
5 17
4 1
3 3
2 1
1 2
0 137
1 5
2 95
1 2
2 3
1 5
3 92
2 8
0 160
1 100
0 149
1 100
0 109
1 50
2 50
1 17
3 1
4 1
5 1
7 2
8 2
11 1
12 2
14 1
16 2
17 1
18 1
21 1
22 1
23 2
25 14
24 13
25 27
26 2
27 2
28 2
31 2
33 5
36 2
37 2
38 1
40 5
42 2
43 2
41 1
40 1
39 1
37 2
36 2
33 1
32 2
30 1
28 2
27 1
26 1
23 1
22 1
21 2
19 27
18 27
17 2
16 2
15 2
12 2
10 5
7 2
6 2
5 1
3 5
1 2
0 6
1 100
0 637
1 100
0 105
1 100
0 1663
1 100
0 416
1 100
0 1712
1 100
0 310
1 100
0 680
1 100
0 272
1 100
0 177
1 100
0 351
1 100
0 4999
1 100
0 3862
1 100
0 6210
1 100
0 682
1 100
0 108
2 100
0 47
1 100
0 1880
1 100
0 407
1 100
0 420
1 100
0 395
2 100
0 1669
1 100
0 2676
1 100
0 1310
1 100
0 1211
1 100
0 59
1 1
3 1
5 1
6 97
5 1
3 1
1 1
0 2394
1 100
0 4535
1 100
0 680
1 100
0 1306
1 100
0 103
1 100
0 526428
1 100
0 3890
1 100
0 18147
3 1
4 99
1 1
0 1028
1 63
2 37
1 63
0 161
1 100
0 553
1 100
0 2190
1 100
0 1084
1 100
0 617
1 16
2 84
1 16
0 130
1 68
3 16
4 16
3 29
4 39
2 16
1 45
0 50
15 7
16 41
18 20
19 32
4 7
3 40
4 1
2 20
1 6
2 73
1 2
2 25
1 43
2 22
3 10
2 16
3 1
4 20
5 24
6 7
5 22
4 26
3 1
2 20
1 24
0 37
1 2
2 1
3 68
5 29
4 2
3 1
2 22
3 14
4 30
6 2
4 54
3 14
2 15
3 15
1 85
0 21
1 13
2 2
3 85
2 13
1 2
0 87
3 28
4 34
6 8
7 26
8 4
5 28
4 34
2 8
1 9
2 17
1 78
2 5
1 95
0 59
1 100
0 231
1 2
3 98
2 2
0 5
1 1
3 5
4 94
3 1
1 5
0 291
1 100
0 44
1 100
0 32
1 5
2 1
4 34
5 8
6 3
7 10
8 39
7 5
6 1
4 34
3 8
2 3
1 10
0 49
1 4
2 5
3 20
4 12
5 1
6 58
5 4
4 5
3 20
2 3
3 9
2 1
1 28
2 3
4 27
5 32
4 38
3 3
1 11
2 16
1 84
0 59
1 27
2 3
3 57
4 13
3 27
2 3
1 57
0 48
2 40
3 8
5 52
3 40
2 8
0 47
1 68
2 3
3 29
2 50
4 2
5 1
6 1
7 14
6 3
5 79
3 2
2 1
1 1
0 272
1 200
0 13
1 100
0 75
1 28
2 38
3 34
2 15
3 13
2 38
1 1
2 30
3 18
2 25
3 27
2 12
3 18
2 43
1 2
2 37
1 24
5 1
6 2
7 1
8 1
10 34
9 61
5 1
4 2
3 1
2 1
0 52
1 52
2 48
1 52
0 93
1 100
0 221
1 100
0 400263
2 2
3 11
4 18
5 2
6 4
7 18
8 6
9 36
10 3
8 2
7 11
6 17
7 1
6 2
5 4
4 18
3 6
2 36
1 33
0 101
1 100
0 114
1 12
2 88
1 12
0 46
1 23
2 77
1 23
0 14
1 100
0 91
1 45
2 54
4 1
3 1
4 44
3 27
4 27
2 2
1 41
3 30
2 66
3 4
1 80
2 16
1 10
2 17
3 5
4 31
5 21
4 26
3 17
2 5
1 31
0 49
1 100
0 37
2 100
0 110
1 6
2 86
3 8
2 6
1 86
0 12
1 38
2 35
3 25
4 2
3 38
2 23
3 11
4 1
3 25
2 7
3 4
4 17
5 35
4 11
3 4
4 29
3 4
2 17
1 50
0 24673
1 100
0 18647
1 100
0 120
1 100
0 1257
1 5
2 2
6 39
8 54
7 5
6 2
2 39
0 293
1 1
2 99
1 1
0 994
1 100
0 306
1 42
2 16
3 42
2 3
3 39
2 16
1 45
0 11
1 100
0 233
1 91
2 9
1 91
0 70
1 1
2 52
4 4
5 43
4 1
3 52
1 4
0 182
1 13
2 15
3 72
2 13
1 15
0 340
2 100
0 136
2 6
3 7
4 66
5 21
3 6
2 7
1 66
0 78
1 100
0 631
1 91
2 3
3 6
2 91
1 3
0 539
1 100
0 103
1 54
2 46
1 54
0 385
1 9
2 41
4 50
3 9
2 41
0 794
1 7
2 93
1 7
0 6
1 1
2 99
1 1
0 107
1 17
2 1
4 82
3 17
2 1
0 171
1 5
2 95
1 5
0 76
1 48
2 11
3 41
2 48
1 11
0 733
2 21
3 79
1 21
0 454
1 100
0 488
1 22
2 78
1 5
2 17
1 77
2 2
3 4
2 94
1 2
0 13
1 86
2 3
3 11
2 86
1 3
0 333
1 27
2 1
3 18
4 54
3 27
2 1
1 18
0 211
1 54
2 46
1 20
2 34
1 66
0 120
1 100
0 40
1 100
0 178
1 53
3 1
4 38
5 8
4 51
5 2
3 1
2 34
3 4
2 5
3 54
2 37
1 9
0 410
1 22
2 18
3 10
4 18
5 32
4 22
3 18
2 10
1 18
0 183
1 100
0 53
1 78
2 22
1 78
0 116
1 8
2 13
3 79
2 8
1 13
0 75
1 5
3 95
2 5
0 154
1 100
0 62
1 47
2 53
1 47
0 34
1 100
0 198
1 3
2 97
1 3
0 457
1 52
2 10
3 38
2 52
1 10
0 524
2 25
3 10
4 19
5 15
6 31
4 25
3 10
2 19
1 15
0 36
1 52
3 29
4 19
3 52
1 29
0 3
1 100
0 91
1 100
0 305
1 7
2 93
1 7
0 92
1 23
2 77
1 6
2 17
1 83
0 211
2 53
3 6
4 29
5 4
6 8
4 6
5 47
4 6
3 29
2 4
1 14
0 3058
1 100
0 431
1 100
0 32
2 1
3 53
4 46
2 1
1 39
2 14
1 86
0 121
2 6
3 94
1 6
0 100
1 54
2 7
3 39
2 54
1 7
0 2794
1 100
0 431
1 9
2 91
1 9
0 2812
1 100
0 921
1 100
0 641
1 4
2 96
1 4
0 2645
1 100
0 837
1 35
2 65
1 35
0 1492
1 12
2 88
1 12
0 2454
1 100
0 204
1 100
0 759
1 100
0 1780
1 100
0 329
1 2
2 98
1 2
0 2266
1 100
0 309
1 100
0 610
1 7
2 93
1 7
0 1588
1 100
0 1112
1 100
0 178
1 100
0 43
1 100
0 2676
1 26
3 74
2 5
3 21
1 79
0 632
1 100
0 1939
1 46
2 54
1 46
0 10
1 100
0 618
1 100
0 62
1 60
2 11
3 29
2 60
1 11
0 1326
1 15
2 85
1 15
0 457
1 100
0 269
1 100
0 34
1 100
0 862
1 100
0 295
1 49
2 51
1 49
0 294
2 72
3 28
1 72
0 30
2 100
0 32
1 100
0 78
1 39
2 61
1 39
0 121
1 18
2 82
1 18
0 83
1 1
2 10
3 8
4 36
5 8
6 37
5 1
4 10
3 8
2 17
3 19
2 8
1 73
0 461
1 100
0 529
1 100
0 325
1 100
0 15
1 100
0 819
1 100
0 272
2 83
3 17
1 37
2 46
1 49
2 5
1 11
3 84
2 16
0 167
1 87
2 4
3 9
2 5
3 72
4 10
3 4
2 8
3 6
2 68
3 4
2 22
1 55
2 19
1 81
0 38
1 61
3 39
2 12
3 12
4 5
6 32
4 51
3 12
2 5
0 13
1 100
0 34
1 4
3 6
4 26
5 64
4 4
2 6
1 5
2 21
1 8
2 13
3 2
4 4
5 52
4 29
3 13
2 2
1 4
0 27
1 37
2 59
3 4
2 1
3 36
2 1
3 58
2 5
1 37
0 82
1 100
0 180
1 100
0 46
1 100
0 69
1 3
2 92
4 5
3 3
2 23
3 69
1 31
0 201
2 89
3 10
4 1
2 59
3 30
2 10
1 60
0 85
1 43
2 57
1 5
2 38
1 62
0 110
1 34
2 66
1 34
0 122
2 3
3 32
4 27
5 2
6 36
4 3
3 32
2 27
1 2
0 29
1 32
2 68
1 12
2 20
1 16
2 15
3 30
4 19
3 36
2 15
1 30
0 76
1 100
0 37
1 61
2 12
3 27
2 61
1 5
2 7
1 78
2 15
1 85
0 129
1 57
2 24
3 13
6 6
5 57
4 23
5 1
4 13
1 50
2 36
1 9
2 1
3 54
2 33
3 12
2 1
1 23
2 1
3 18
4 1
5 44
4 12
5 24
4 1
3 18
2 1
1 56
0 28
1 8
3 20
4 2
5 9
6 61
5 8
3 20
2 2
1 9
0 67
2 99
3 1
1 37
2 13
3 45
4 4
3 38
2 13
1 25
2 17
3 3
2 72
4 8
3 17
2 75
0 94
2 43
3 30
5 27
3 15
4 28
3 2
5 28
3 42
2 30
0 130
1 44
2 56
1 15
2 20
3 9
2 62
3 9
2 1
3 19
2 22
3 18
4 31
3 8
4 2
3 1
4 40
3 1
4 4
5 13
4 11
5 15
6 13
5 3
4 41
3 4
2 10
3 14
2 6
3 9
2 59
3 12
2 12
3 8
2 34
3 26
4 1
5 4
6 3
5 24
4 35
5 7
4 23
5 3
4 1
3 4
2 8
3 17
4 4
5 33
4 46
3 17
2 4
1 63
0 29
1 26
2 74
1 9
2 17
1 77
2 6
1 94
0 163
1 30
2 70
1 15
2 13
3 2
2 82
3 3
2 13
1 1
2 83
1 17
0 50
1 1
2 8
3 19
4 72
3 1
2 2
3 6
2 19
1 30
2 10
3 28
4 7
3 55
2 10
1 28
0 163
1 3
2 17
3 14
5 58
6 8
5 3
4 2
5 15
4 8
5 6
3 1
4 15
5 42
4 13
3 19
6 4
5 3
6 4
5 4
6 11
5 14
6 47
7 5
8 8
5 7
6 8
5 25
4 22
5 25
4 5
3 15
1 47
3 8
2 85
3 6
4 1
2 2
3 4
4 4
5 2
6 6
7 67
8 8
7 6
6 3
5 4
4 4
3 2
2 2
3 4
2 67
1 29
0 192
1 40
3 12
4 13
5 23
6 12
5 40
3 12
2 3
3 10
2 12
3 11
2 53
3 14
2 22
1 45
2 19
1 81
0 82
1 23
2 2
3 40
4 13
6 22
5 23
4 2
3 26
4 14
3 13
1 73
0 19
1 100
0 259
1 100
0 4
1 7
2 93
1 7
0 75
1 30
2 68
3 2
2 30
1 68
0 100
1 83
2 1
3 16
2 4
3 22
4 39
5 15
6 3
5 1
4 20
3 11
4 8
5 2
6 1
5 6
6 33
5 15
4 20
5 15
4 8
3 2
2 7
1 48
2 20
1 80
0 581
1 100
0 388
1 100
0 190
1 41
2 59
1 41
0 226
1 17
3 83
2 17
0 341
1 100
0 539
1 100
0 103
1 4
2 96
1 4
0 159
1 100
0 208
1 100
0 86
2 46
3 54
1 46
0 736
1 100
0 776
1 100
0 90
1 100
0 62
1 100
0 519
1 17
2 1
4 7
6 18
7 32
9 4
10 11
11 10
10 17
9 1
7 7
5 18
4 32
2 4
1 11
0 2
1 100
0 69
1 30
2 11
3 14
5 6
6 18
7 10
8 8
9 1
10 2
9 7
10 23
9 11
8 14
6 6
5 1
8 8
9 3
10 6
9 10
8 3
9 5
8 1
7 9
6 50
7 5
4 8
3 3
2 3
3 10
4 6
3 4
4 32
5 29
4 19
3 9
4 1
3 10
2 32
1 57
0 71
1 2
2 25
4 38
5 4
6 31
5 2
4 10
6 15
4 3
5 35
4 4
3 43
1 18
0 126
1 100
0 262
1 27
2 73
1 27
0 100
2 100
0 1660
1 9
2 31
4 1
5 59
4 9
3 31
1 1
0 36
1 38
2 52
3 10
2 1
3 7
4 27
5 3
4 52
3 11
2 3
3 4
2 27
1 5
2 8
3 47
5 9
4 4
5 9
6 23
5 8
4 47
2 13
1 9
0 21
2 100
0 166
1 100
0 5
1 38
2 53
3 9
2 4
3 34
2 28
3 4
4 13
5 8
4 13
3 62
2 4
1 13
0 10
1 15
2 49
3 36
2 14
3 1
2 49
1 19
3 31
2 69
0 8
1 100
0 218
1 11
2 72
3 1
4 10
6 1
7 5
6 11
5 72
4 1
3 10
1 1
0 93
2 100
0 990
1 100
0 51
2 100
0 748
1 100
0 27
1 15
2 22
3 63
2 4
3 4
4 7
3 7
4 12
5 3
4 7
5 18
6 42
5 4
4 14
3 1
5 8
6 3
5 10
4 1
5 17
4 4
6 6
7 5
8 3
9 5
10 3
12 1
13 32
14 2
12 8
11 11
12 3
11 11
12 4
13 6
11 4
12 2
11 5
10 3
9 5
8 3
6 1
5 32
4 21
3 14
2 4
1 10
0 52
1 37
2 63
1 37
0 759
1 100
0 60
1 56
2 44
1 56
0 73
1 100
0 693
1 100
0 49
1 100
0 484
1 100
0 4206
1 7
2 2
3 91
2 7
1 2
0 2628
1 100
0 3860
1 6
2 5
3 89
2 6
1 5
0 377
1 100
0 3942
2 15
5 6
6 79
4 15
1 6
0 69
1 15
2 85
1 15
0 2414
1 100
0 110
1 100
0 252
1 100
0 263
1 16
2 84
1 16
0 1338
1 100
0 916
1 100
0 134
1 6
2 3
3 1
4 28
5 62
4 6
3 3
2 1
1 28
0 285
1 100
0 2656
1 100
0 1771
1 100
0 2677
1 100
0 883
1 100
0 3079
1 100
0 1190
1 100
0 76
1 100
0 14
1 1
3 99
2 1
0 14574
2 100
0 4656
1 100
0 2964
1 2
2 98
1 2
0 124
1 100
0 1792
2 6
3 57
4 37
2 6
1 57
0 3288
1 100
0 882
1 100
0 894
1 100
0 475
2 100
0 3052
2 100
0 15
1 100
0 3979
1 100
0 3768
1 10
2 90
1 10
0 583
1 5
2 95
1 5
0 1553
1 100
0 1472
1 100
0 1714
1 100
0 2058
1 100
0 287
1 100
0 8880
1 100
0 1652
1 100
0 673
1 100
0 224
1 100
0 1157
3 100
0 306
1 100
0 1786
1 100
0 1427
2 100
0 7327
1 100
0 1193
1 100
0 196
1 100
0 40
1 100
0 127
1 61
3 2
4 3
5 34
4 61
2 2
1 3
0 124
1 17
3 26
4 30
5 27
4 17
2 26
1 21
2 9
1 37
2 6
3 48
2 52
1 94
0 207
1 30
2 70
1 30
0 27
1 10
2 73
3 5
4 12
3 10
2 4
3 50
4 19
3 5
2 7
3 19
2 48
4 5
5 10
6 2
7 1
8 15
7 8
8 7
9 3
10 49
8 2
7 2
8 1
7 10
6 2
5 24
4 7
3 3
2 53
1 14
