values lengths
0 778
1 100
0 11862
1 100
0 4966
1 100
0 7981
1 100
0 172
1 2
2 98
1 2
0 9280
1 100
0 6954
1 100
0 3624
2 100
0 6881
1 100
0 17858
1 100
0 1380
1 100
0 20804
1 100
0 1140
1 100
0 2427
1 1
6 5
8 94
7 1
2 5
0 6358
2 100
0 2385
1 100
0 3961
1 100
0 5413
1 100
0 39704
1 100
0 7044
1 100
0 1524
1 100
0 470
1 100
0 15159
1 100
0 7990
1 100
0 15938
1 100
0 4659
1 100
0 18829
2 100
0 59532
1 100
0 4619
1 100
0 26337
1 100
0 78419
2 6
3 94
1 6
0 831
1 100
0 287
1 100
0 31131
1 100
0 8129
1 100
0 52485
1 100
0 9025
1 100
0 1917
1 100
0 17636
1 100
0 360
1 100
0 30734
1 100
0 7249
1 100
0 17673
1 100
0 6983
1 100
0 43107
1 100
0 1924
1 100
0 4066
1 100
0 19621
1 100
0 7566
1 100
0 28599
1 100
0 26379
1 100
0 10501
1 100
0 20965
1 100
0 9549
1 1
2 99
1 1
0 17336
1 100
0 8670
1 100
0 8420
1 100
0 27110
1 100
0 24471
1 100
0 10107
1 100
0 11553
1 100
0 4909
1 100
0 24992
1 100
0 24970
1 100
0 6097
1 100
0 22173
1 100
0 41552
1 100
0 118059
1 100
0 37286
1 100
0 23149
1 2
2 98
1 2
0 19513
1 100
0 23552
1 100
0 2326
1 100
0 702
1 100
0 25913
1 100
0 100078
1 100
0 44656
1 100
0 6244
1 100
0 9882
1 100
0 7680
1 100
0 70176
1 100
0 3073
1 100
0 33603
1 100
0 18308
1 100
0 8109
1 100
0 13843
1 100
0 4013
1 100
0 11476
1 100
0 4265
1 100
0 6446
1 100
0 863
1 100
0 5786
1 100
0 46475
1 100
0 28889
1 100
0 7587
1 100
0 44
1 100
0 3611
1 100
0 15698
1 100
0 31332
1 100
0 10161
1 100
0 8947
1 100
0 30524
1 100
0 84728
1 100
0 20797
1 100
0 1005
1 100
0 5655
1 100
0 11885
1 100
0 49029
1 100
0 35109
1 100
0 29847
1 100
0 784017
1 100
0 21524
1 100
0 2435
1 100
0 335
1 100
0 5233
1 100
0 18695
1 1
3 99
2 1
0 27587
1 100
0 44996
1 100
0 147083
1 100
0 119208
1 100
0 16699
1 100
0 20633
1 100
0 12541
1 100
0 11810
1 100
0 2211
1 100
0 22553
1 100
0 2116
1 100
0 18899
1 100
0 32349
1 100
0 713
1 100
0 242
1 100
0 607
1 100
0 692
2 100
0 439
1 100
0 1802
1 100
0 445
1 100
0 448
1 100
0 2090
1 4
2 96
1 4
0 463
1 100
0 175
1 100
0 465
1 100
0 453
1 100
0 392
1 100
0 2252
1 100
0 582
1 100
0 680
1 16
2 84
1 16
0 834
2 100
0 585
1 100
0 171
1 100
0 995
1 100
0 1374
1 100
0 85
1 100
0 680
1 100
0 121
1 97
2 3
1 7
2 2
3 88
2 10
1 2
0 120
1 100
0 276
1 100
0 15
1 100
0 1937
1 100
0 800
1 100
0 1311
1 100
0 149
1 100
0 349
1 1
3 10
4 1
5 88
4 1
2 10
1 1
0 147
1 100
0 291
1 100
0 1512
2 100
0 898
1 48
2 1
4 51
3 48
2 1
0 37
1 6
2 1
3 11
4 2
5 3
6 77
5 5
6 1
5 1
4 11
3 2
2 3
1 65
2 4
3 13
2 83
1 4
0 347
2 100
0 598
1 100
0 30
1 100
0 249
1 53
2 47
1 53
0 1193
1 100
0 345
1 100
0 545
1 8
2 92
1 8
0 165
1 100
0 112
1 58
2 42
1 58
0 548
1 15
3 85
2 15
0 1219
2 100
0 4524
1 100
0 347
1 100
0 1314
1 32
2 68
1 32
0 480
1 100
0 1162
1 31
2 69
1 31
0 363
1 100
0 1375
2 100
0 325
1 81
2 11
3 8
2 24
3 57
2 11
1 32
0 95
1 100
0 155
1 100
0 852
1 3
2 97
1 3
0 756
1 35
2 65
1 35
0 799
1 100
0 194
1 100
0 401
2 8
3 4
4 88
2 8
1 4
0 5
1 56
2 44
1 56
0 573
1 5
2 90
3 4
4 1
3 2
4 3
3 90
2 4
1 3
0 1126
1 100
0 537
1 3
2 82
3 15
2 3
1 82
0 370
1 100
0 120
2 100
0 18
1 100
0 181
1 100
0 789
1 100
0 590
1 100
0 454
1 60
2 40
1 60
0 326
1 100
0 315
1 5
2 27
3 61
4 7
3 5
2 1
4 19
5 7
4 61
3 13
1 19
0 3937
1 18
2 82
1 18
0 780
1 61
3 39
2 61
0 5102
1 100
0 102
1 100
0 64
1 14
2 40
3 46
2 14
1 40
0 102
1 81
2 8
3 11
2 81
1 8
0 183
1 100
0 39
1 34
2 66
1 34
0 23
1 100
0 611
1 100
0 40
1 100
0 337
1 100
0 225
2 10
3 31
4 9
6 50
4 10
3 31
2 9
0 591
1 55
2 45
1 55
0 180
1 100
0 5
2 100
0 265
1 51
2 49
1 51
0 34
2 8
4 1
5 91
3 8
1 1
0 444
1 84
2 16
1 47
2 37
1 1
2 40
3 22
2 38
1 40
0 95
1 13
2 46
3 3
4 5
5 33
4 1
6 12
5 46
4 3
3 5
2 28
3 5
4 1
2 10
3 2
4 7
5 8
6 3
7 15
8 5
9 44
8 2
9 3
8 1
9 10
8 2
7 7
6 8
5 3
4 15
3 5
2 46
1 4
0 264
1 60
2 6
3 5
4 29
3 41
4 19
3 6
2 5
1 41
2 13
3 9
5 7
4 21
5 35
6 15
5 13
4 9
2 1
3 27
2 35
1 23
2 15
1 60
2 13
3 12
2 46
3 9
4 8
5 12
4 13
3 58
2 5
3 4
2 8
1 8
2 3
3 77
2 20
1 2
2 1
1 15
2 42
3 23
4 4
5 15
4 16
3 14
4 7
5 20
6 1
5 13
6 10
5 4
4 1
5 1
6 18
7 25
6 5
7 2
6 20
5 14
4 15
3 1
2 18
1 30
0 181
1 100
0 209
2 100
0 289
1 92
3 8
2 18
3 6
4 18
5 50
3 11
4 15
3 6
2 4
3 14
2 49
3 1
4 2
6 6
7 2
8 1
7 25
6 14
7 7
9 42
8 1
7 2
6 6
5 2
4 40
3 7
1 45
0 256
1 100
0 92
1 47
2 28
3 1
4 24
3 47
2 15
3 13
2 1
1 86
0 183
1 11
2 48
3 41
2 11
1 48
0 19
1 96
2 4
1 96
0 7
1 2
2 4
5 1
6 1
7 38
8 46
9 8
8 2
7 4
4 1
3 1
2 38
1 46
0 179
1 100
0 195
1 4
2 2
3 49
4 45
3 4
2 2
1 49
0 45
1 1
2 99
1 1
0 322
1 18
2 82
1 18
0 1
1 100
0 75
1 100
0 511
1 6
2 94
1 6
0 1474
1 100
0 699
1 100
0 196
3 45
4 4
5 51
2 45
1 4
0 355
1 32
2 61
5 7
4 16
5 16
4 61
1 23
0 454
1 100
0 907
1 100
0 476
2 3
3 97
1 3
0 1250
1 100
0 6483
1 100
0 1033
1 100
0 488
1 100
0 30
1 16
2 84
1 16
0 188
1 100
0 53
1 100
0 158
2 8
3 22
4 65
5 5
3 8
2 22
1 65
0 13
1 2
3 98
2 2
0 44
1 100
0 50
1 6
2 94
1 6
0 346
1 100
0 323
1 100
0 38
1 16
2 84
1 16
0 407
1 87
2 11
3 11
5 78
4 11
3 2
2 9
0 22
1 60
2 40
1 60
0 60
1 60
3 13
4 27
3 60
1 13
0 75
1 3
2 1
3 6
4 57
5 33
4 3
3 1
2 6
1 3
2 54
1 46
0 29
1 100
0 3
2 42
3 58
1 42
0 25
1 18
2 32
3 16
4 34
3 8
4 1
5 9
4 5
5 3
6 13
7 11
6 16
5 7
6 35
5 1
4 14
3 3
2 13
1 34
0 155
1 14
2 86
1 14
0 2
1 7
2 29
3 10
4 3
5 41
6 10
5 7
4 3
5 3
6 1
7 22
6 10
5 3
4 41
3 20
2 3
1 1
0 46
1 100
0 1723
1 100
0 185
2 14
3 57
5 29
3 14
2 57
0 131
1 76
2 24
1 27
3 14
4 17
5 9
6 1
7 4
8 4
7 51
5 14
4 17
3 9
2 1
1 4
0 28
2 100
0 2000
1 1
2 8
4 91
3 1
2 8
0 195
1 100
0 159
1 41
2 59
1 41
0 282
1 35
2 65
1 15
2 14
3 6
2 1
3 2
4 1
7 1
8 10
9 44
10 21
9 14
8 7
7 2
6 1
3 1
2 10
1 4
2 10
3 19
4 11
3 39
4 21
3 10
2 19
1 32
2 18
1 82
0 18
1 100
0 466
1 100
0 132
2 100
0 157
1 2
3 1
4 73
5 7
6 17
5 2
3 1
2 73
1 7
0 377
1 90
4 4
5 6
4 26
5 64
2 4
1 32
0 33
1 100
0 153
1 5
2 95
1 5
0 16
1 100
0 84
3 1
9 4
12 86
13 1
15 3
17 3
19 2
16 1
11 1
13 2
14 1
12 2
13 84
12 1
10 3
8 3
6 3
5 1
3 2
2 1
1 2
0 62
1 2
2 1
4 8
5 89
4 2
3 1
1 8
0 266
1 1
2 13
3 1
6 1
7 7
9 1
11 1
12 3
14 6
15 66
14 1
13 13
12 1
9 1
8 7
6 1
4 1
3 3
1 6
0 527
1 13
2 52
4 6
5 5
6 24
5 13
4 52
2 6
1 5
0 42
1 3
2 1
3 96
2 3
1 1
0 146
1 100
0 41
1 1
2 99
1 1
0 52
1 2
2 1
4 97
3 2
2 1
0 408
1 1
2 24
3 1
4 74
3 1
2 24
1 1
0 10
1 10
2 1
3 89
2 10
1 1
0 85
1 100
0 171
1 1
3 3
4 1
6 7
7 3
9 5
10 1
13 59
14 1
15 1
16 1
17 1
18 5
19 11
18 1
16 3
15 1
13 7
12 3
10 5
9 1
6 59
5 1
4 1
3 1
2 1
1 5
0 384
1 3
2 1
3 3
5 93
4 3
3 1
2 3
0 77
1 100
0 40
1 14
2 10
3 76
2 14
1 10
0 79
1 100
0 167
3 94
4 6
1 15
3 1
4 2
5 1
9 75
8 21
6 1
5 2
4 1
0 48
1 88
2 12
1 88
0 240
1 90
2 10
1 90
0 63
1 2
2 39
3 59
2 2
1 39
0 282
1 16
2 2
3 14
4 2
5 5
6 3
7 2
9 5
10 1
11 1
12 2
13 47
12 16
11 2
10 14
9 2
8 5
7 3
6 2
4 5
3 1
2 1
1 2
0 16
3 2
4 1
5 3
6 94
3 2
2 1
1 3
0 123
1 44
2 3
3 53
2 44
1 3
0 156
1 100
0 25
1 46
2 2
4 52
3 46
2 2
0 405
1 100
0 59
1 1
3 5
4 3
5 91
4 1
2 5
1 3
0 545
1 100
0 70
1 100
0 331
1 100
0 114
1 100
0 499
1 3
2 10
3 87
2 3
1 10
0 27
1 100
0 485
1 6
2 13
3 15
4 5
5 2
6 1
7 58
6 6
5 13
4 9
5 4
6 1
7 1
6 4
7 4
6 29
7 57
6 4
5 1
4 5
3 1
2 2
1 9
2 8
3 13
2 56
3 23
2 8
1 25
2 44
1 56
0 1273
1 80
2 3
3 17
2 11
4 42
5 1
6 5
7 1
9 20
8 3
7 28
5 18
6 24
5 1
4 5
3 1
1 14
2 55
1 45
0 53
1 100
0 86
3 69
4 14
6 1
7 16
4 2
5 67
4 14
2 1
1 18
0 727
1 4
2 2
3 87
4 7
3 4
2 2
1 87
0 79
1 2
3 1
5 1
8 1
9 2
12 46
13 47
12 2
10 1
8 1
5 1
4 2
1 9
2 37
1 63
0 213
2 1
3 5
5 4
8 1
9 5
10 1
11 2
12 2
13 2
14 1
15 1
16 1
19 1
21 3
23 70
21 1
20 5
18 4
15 1
14 5
13 1
12 2
11 2
10 2
9 1
8 1
7 1
4 1
2 3
0 271
1 12
2 29
3 59
2 12
1 29
0 104
1 100
0 69
2 11
4 89
2 11
0 407
1 15
2 85
1 15
0 84
1 1
2 4
3 4
4 3
5 6
6 3
7 79
6 1
5 4
4 4
3 3
2 6
1 3
0 187
1 32
2 10
3 3
4 1
6 49
7 5
6 32
5 10
4 3
3 1
1 49
0 362
1 1
3 99
2 1
0 96
1 4
2 6
4 4
6 1
7 42
8 43
7 4
6 6
4 4
2 1
1 42
0 17
1 100
0 39
2 16
3 18
4 2
5 64
3 31
4 1
5 2
4 1
5 1
4 34
5 46
4 15
3 1
2 3
1 35
0 95
1 100
0 87
2 100
0 574
1 1
2 16
3 31
4 52
3 1
2 15
3 1
2 1
4 2
5 2
6 1
8 1
10 2
12 4
13 3
14 2
16 13
15 17
16 15
17 1
18 3
19 7
20 2
21 3
22 1
23 1
24 5
25 2
27 2
34 4
35 1
36 1
37 3
36 2
34 2
33 2
32 1
30 1
28 2
26 4
25 3
24 2
22 30
21 15
20 1
19 3
18 7
17 2
16 3
15 1
14 1
13 5
12 2
10 2
3 4
2 1
1 1
0 57
2 2
3 98
1 2
0 1551
1 100
0 1291
1 100
0 6756
2 100
0 1985
1 100
0 256
1 100
0 1094
1 100
0 652
1 100
0 1469
1 98
2 2
1 98
0 155
1 100
0 551
1 1
3 99
2 1
0 2270
1 100
0 3905
1 100
0 1179
2 100
0 201
1 3
2 97
1 3
0 120
1 100
0 687
1 100
0 69
1 100
0 438
1 100
0 1635
1 100
0 625
2 3
3 97
1 3
0 1752
1 8
2 92
1 8
0 3600
1 100
0 54
1 1
2 1
3 96
4 2
3 1
2 1
1 96
0 286
1 95
2 5
1 95
0 9731
1 100
0 8323
1 100
0 173
1 100
0 539078
2 1
4 99
2 1
0 1996
1 8
2 5
3 87
2 8
1 5
0 353
1 100
0 1479
1 100
0 1860
1 35
2 65
1 35
0 74
1 55
2 45
1 55
0 281
1 75
9 2
10 4
11 8
12 11
11 75
3 2
2 4
1 8
0 130
1 100
0 20
1 100
0 76
1 12
2 1
3 51
4 36
3 12
2 1
1 38
2 13
1 7
2 68
3 12
2 4
3 16
2 68
1 16
0 102
2 25
3 75
1 25
0 3
1 68
3 32
2 68
0 83
1 100
0 81
3 100
0 318
1 16
2 8
3 5
4 7
6 64
5 16
4 8
3 5
2 7
0 250
1 9
2 51
3 40
2 9
1 51
0 13
1 17
2 28
3 3
4 4
7 12
8 36
7 17
6 7
7 8
8 1
9 3
10 5
11 2
12 2
11 3
10 4
7 12
6 10
7 21
8 29
7 8
6 1
5 3
4 5
3 2
2 5
3 4
5 5
6 17
5 21
4 28
5 25
4 4
3 5
2 66
1 29
0 43
1 19
2 2
3 79
2 19
1 2
0 11
1 100
0 149
1 100
0 49
1 41
2 59
1 41
0 201
6 1
7 1
10 2
11 96
5 1
4 1
1 2
0 57
1 3
3 97
2 3
0 45
1 100
0 31
1 76
2 24
1 76
0 84
1 100
0 80
1 100
0 34
1 1
2 99
1 1
0 17
1 35
4 3
7 1
9 1
11 60
10 35
7 3
4 1
2 1
0 64
1 5
2 95
1 5
0 95
1 34
2 2
3 1
5 63
4 34
3 2
2 1
0 115
1 7
2 71
3 22
2 7
1 71
0 400324
1 10
3 2
4 3
5 52
6 33
5 10
3 2
2 3
1 52
0 125
3 100
0 122
2 100
0 184
1 11
2 89
1 11
0 183
1 77
2 23
1 34
3 8
4 35
3 57
1 6
2 2
1 83
2 15
1 45
2 14
3 6
5 20
4 60
3 14
2 6
0 45
1 2
2 96
3 1
4 1
3 2
2 2
3 39
4 22
5 27
6 6
5 1
4 5
3 39
2 22
1 27
0 28
1 33
2 2
3 65
2 26
3 7
2 2
1 45
2 14
3 32
2 54
1 14
0 34
1 67
2 1
3 12
4 20
3 18
4 49
3 1
2 11
3 1
2 38
1 61
0 12297
1 100
0 1383
1 100
0 11203
1 100
0 384
1 100
0 37
1 100
0 33
1 100
0 1217
1 100
0 16522
1 100
0 99
2 100
0 175
1 100
0 176
1 100
0 366
1 2
2 98
1 2
0 324
1 20
2 65
3 15
2 20
1 65
0 726
1 100
0 509
1 2
2 2
3 96
2 2
1 1
2 1
1 16
2 83
1 17
0 555
1 99
2 1
1 77
2 22
1 55
2 23
1 77
0 41
1 100
0 64
1 100
0 139
1 100
0 174
1 50
2 50
1 50
0 848
1 100
0 34
1 8
2 2
3 5
4 85
3 8
2 2
1 5
0 344
2 11
3 89
1 11
0 538
1 100
0 107
1 100
0 371
1 100
0 393
2 50
3 41
5 9
3 50
2 41
0 427
1 88
2 6
4 6
3 55
4 8
5 25
4 6
2 25
3 3
4 3
5 30
4 8
3 56
2 3
1 3
0 149
1 100
0 515
2 100
0 690
1 100
0 20
2 100
0 156
1 10
2 90
1 10
0 76
1 91
2 9
1 91
0 421
1 100
0 173
1 100
0 63
1 32
2 4
3 64
2 32
1 4
0 42
1 100
0 561
2 6
3 94
1 6
0 125
1 5
2 3
3 92
2 5
1 3
0 56
1 21
2 3
3 26
4 50
3 21
2 3
1 18
2 8
1 3
2 28
3 21
4 11
5 29
4 11
3 12
4 4
5 12
4 21
3 11
2 52
1 4
0 75
1 10
2 90
1 10
0 213
1 100
0 102
1 92
2 8
1 60
2 32
1 68
0 8
1 24
2 76
1 24
0 60
1 1
2 2
3 97
2 1
1 2
0 241
1 100
0 349
1 18
2 1
3 7
5 74
4 18
3 1
2 7
0 339
2 100
0 256
1 100
0 142
1 100
0 137
2 100
0 247
1 16
3 84
2 16
0 112
1 100
0 94
1 100
0 5
1 100
0 41
1 87
2 13
1 83
2 4
1 25
2 71
1 26
2 3
1 97
0 25
1 52
3 48
2 52
0 363
1 8
2 92
1 8
0 626
1 9
2 91
1 9
0 288
1 100
0 370
1 100
0 935
1 50
2 50
1 50
0 308
1 11
2 89
1 11
0 142
1 33
2 29
3 38
2 62
1 71
0 146
1 100
0 84
2 4
3 96
1 4
0 1648
1 100
0 323
1 100
0 795
1 100
0 56
1 100
0 1194
1 100
0 364
1 100
0 220
1 100
0 2084
1 100
0 23
1 3
2 34
4 63
3 3
2 34
0 204
1 100
0 7
1 40
2 60
1 20
2 20
1 80
0 144
1 100
0 2036
1 90
2 10
1 90
0 1076
1 17
2 83
1 17
0 1863
1 100
0 622
1 100
0 1378
1 100
0 182
1 100
0 3132
1 100
0 1082
1 100
0 630
1 18
2 82
1 18
0 301
1 100
0 290
1 100
0 178
1 100
0 239
1 100
0 180
2 100
0 115
1 100
0 537
1 100
0 592
1 23
2 77
1 23
0 210
1 100
0 58
1 100
0 885
1 100
0 80
1 100
0 107
1 100
0 374
1 100
0 556
1 100
0 284
1 63
2 37
1 63
0 899
1 100
0 610
2 100
0 283
1 100
0 899
1 80
2 20
1 80
0 603
1 100
0 89
1 75
2 25
1 75
0 444
1 3
2 97
1 3
0 198
1 17
2 57
3 26
2 17
1 1
2 56
1 44
0 142
1 100
0 641
1 41
2 59
1 41
0 28
1 32
2 68
1 32
0 41
1 4
2 96
1 4
0 279
1 100
0 179
1 1
3 99
2 1
0 175
1 100
0 26
1 100
0 698
1 100
0 60
1 100
0 119
2 100
0 3
1 100
0 370
1 12
2 25
3 11
4 8
5 1
6 43
5 12
4 25
3 11
2 8
1 1
0 80
1 97
2 3
1 97
0 187
1 100
0 104
1 32
2 68
1 32
0 52
1 29
2 71
1 29
0 1631
2 1
4 1
5 98
3 1
1 1
0 146
2 100
0 992
1 50
2 1
3 17
4 7
5 25
4 12
5 38
4 1
3 17
2 7
1 37
0 188
1 7
2 14
3 79
2 7
1 14
0 71
1 68
2 32
1 5
2 22
4 41
3 4
4 8
5 25
4 22
2 43
3 2
2 8
1 6
2 2
3 24
4 58
3 15
5 1
4 2
3 24
2 73
0 6
1 100
0 28
1 100
0 4
1 100
0 21
1 93
2 7
1 15
3 25
4 53
3 22
1 25
0 150
1 20
2 25
3 31
4 24
3 20
2 25
1 28
2 3
1 49
2 27
3 2
4 19
3 52
2 27
1 2
0 273
2 5
3 34
4 35
5 26
3 5
2 34
1 27
2 8
1 92
0 57
1 10
2 80
3 4
4 6
3 10
2 80
1 4
0 88
1 20
2 80
1 20
0 125
1 100
0 313
2 47
3 7
4 1
5 45
3 47
2 7
1 1
0 110
1 4
2 19
3 53
4 22
5 2
4 4
3 19
2 33
4 2
5 18
4 5
5 17
4 58
2 2
1 23
0 2
1 31
2 34
3 20
4 15
3 31
2 34
1 4
2 16
1 48
2 36
1 64
0 27
1 63
2 37
1 9
2 16
3 8
5 30
4 46
3 16
2 8
0 8
1 15
2 52
4 25
5 8
4 15
3 52
1 2
2 2
3 8
4 13
3 77
2 2
1 8
0 15
1 4
2 25
3 60
4 11
3 4
2 9
3 16
2 60
1 24
0 41
1 4
2 5
3 91
2 4
1 5
0 2
1 1
2 85
3 11
4 3
3 1
2 16
3 11
4 58
3 11
2 9
3 11
2 5
3 6
2 2
3 53
4 23
3 16
2 8
1 53
0 151
1 67
2 2
4 31
3 67
2 2
0 12
1 100
0 93
1 42
2 22
3 30
4 6
3 9
4 6
5 27
4 22
3 45
2 5
3 1
2 2
3 47
4 4
5 4
6 19
7 3
6 20
5 3
4 18
5 29
4 4
3 4
2 19
1 44
0 41
1 2
2 68
3 5
4 25
3 2
2 7
3 3
4 2
5 15
6 31
7 10
6 5
5 34
4 5
3 11
4 4
3 6
4 25
3 52
2 13
1 4
2 6
1 10
2 2
3 52
4 30
3 7
5 3
6 6
5 2
4 52
3 23
4 1
5 13
3 3
2 83
1 1
0 8
1 1
2 99
1 1
0 62
1 27
2 73
1 27
0 138
1 56
2 44
1 37
2 9
3 10
2 3
3 3
4 75
3 9
2 13
1 3
0 107
1 52
2 3
3 42
4 3
3 11
4 31
5 10
4 3
3 9
4 10
5 23
4 14
3 37
4 16
3 10
2 18
3 17
4 33
3 6
2 11
3 28
4 2
5 3
4 17
3 50
2 28
1 2
0 50
1 16
2 2
3 4
4 40
5 38
4 16
3 2
2 4
1 40
0 51
1 2
2 98
1 2
0 10
1 17
3 6
4 8
5 4
6 25
7 40
6 7
7 10
5 6
4 8
3 4
2 20
3 5
2 47
1 48
0 59
1 14
2 69
3 17
2 14
1 31
2 37
3 1
2 17
3 4
4 41
3 1
4 13
5 23
4 18
3 4
2 44
3 11
2 2
3 33
5 17
7 13
8 22
7 2
6 13
5 33
3 17
1 13
0 32
1 100
0 98
1 15
2 71
3 14
2 15
1 42
2 29
1 50
2 20
4 1
3 77
4 2
3 20
1 11
2 9
3 56
5 2
4 33
3 9
2 56
0 3
1 60
2 40
1 34
2 26
1 14
2 60
1 40
0 125
1 1
2 40
3 1
4 8
5 11
7 4
8 3
9 32
8 1
7 40
6 1
5 8
4 11
2 4
1 3
0 5
1 65
2 11
3 13
4 11
3 47
4 18
3 11
2 13
1 58
0 1
1 53
2 1
3 46
2 3
3 50
2 1
1 49
0 22
2 8
3 14
4 19
5 13
6 46
4 8
3 14
2 19
1 6
2 7
1 31
2 42
3 20
2 24
3 14
2 28
3 14
2 44
1 42
0 448
1 3
2 97
1 3
0 31
1 100
0 25
1 100
0 473
1 100
0 33
1 100
0 7
3 13
4 87
1 13
0 223
1 100
0 525
1 100
0 365
1 15
2 85
1 15
0 7
1 100
0 430
1 82
2 18
1 82
0 1836
1 100
0 150
1 55
2 45
1 55
0 300
1 54
2 46
1 54
0 179
1 18
2 7
4 46
5 29
4 18
3 6
4 1
2 46
1 7
2 15
3 31
2 54
1 15
0 44
2 73
3 1
4 19
5 7
3 24
4 9
5 40
4 1
3 14
4 2
5 3
4 3
5 28
4 9
3 50
4 1
6 2
7 2
6 2
5 6
4 10
5 5
6 20
7 33
8 6
9 13
8 1
6 2
5 20
4 5
3 7
4 13
3 33
2 1
3 5
2 48
1 47
0 80
1 59
2 1
3 8
4 32
3 59
2 1
1 8
0 218
1 100
0 190
1 100
0 102
2 4
3 45
4 51
2 4
1 45
0 107
1 100
0 104
1 100
0 529
1 1
2 99
1 1
0 732
1 100
0 12
2 43
3 1
4 40
5 7
6 9
4 33
5 8
6 1
7 1
6 1
5 40
4 3
5 3
6 1
5 5
6 11
7 26
6 8
5 1
4 40
5 5
4 3
3 6
2 11
1 18
2 57
1 43
0 77
1 5
2 71
3 24
2 5
1 71
0 27
1 10
2 52
3 4
4 34
3 10
2 7
3 45
2 4
1 7
2 16
3 28
2 56
1 16
0 13
1 172
2 28
1 32
3 3
4 37
3 60
1 3
0 293
1 61
2 4
3 35
2 10
3 8
4 43
3 4
2 45
1 8
0 2126
1 100
0 70
1 3
2 71
3 8
5 18
4 3
3 2
4 69
3 8
1 14
2 9
1 40
2 51
1 16
2 25
4 8
3 7
4 60
3 25
1 15
0 36
1 37
2 63
1 24
2 13
1 87
0 81
1 10
2 90
1 10
0 121
1 100
0 243
1 100
0 78
1 15
3 85
2 15
0 411
1 3
2 97
1 3
0 270
1 6
2 94
1 6
0 161
1 8
2 92
1 8
0 477
1 100
0 1694
1 100
0 1133
1 100
0 1173
1 100
0 447
1 100
0 1444
1 10
2 90
1 10
0 309
1 100
0 4105
1 100
0 4432
1 100
0 86
1 100
0 1609
1 100
0 714
1 100
0 1219
2 8
3 3
4 89
2 8
1 3
0 1434
1 100
0 427
1 100
0 134
1 100
0 42
1 100
0 125
