values lengths
0 73
1 3
2 9
3 2
8 1
10 85
9 3
8 6
9 3
8 2
3 1
1 58
3 36
2 64
0 11
2 5
3 7
4 1
5 2
6 8
7 58
9 4
10 15
8 5
7 7
6 1
5 2
4 8
3 58
1 4
0 116
2 1
3 1
4 1
5 2
7 1
9 2
10 92
8 1
7 1
6 1
5 2
3 1
1 2
0 5
1 1
2 99
1 1
0 59
1 8
3 3
4 89
3 8
1 3
0 70
1 100
0 60
1 1
2 4
3 95
2 1
1 4
0 81
1 100
0 66
1 1
2 72
3 27
2 1
1 72
0 43
4 1
5 1
10 1
12 1
14 10
18 86
14 1
13 1
8 1
6 1
4 10
0 6
1 100
0 618
1 100
0 169
1 6
2 94
1 6
0 43
1 12
2 4
3 5
4 5
5 3
7 1
9 2
13 1
17 1
18 1
19 1
20 1
24 1
25 1
27 1
29 1
32 1
34 2
39 1
45 1
48 1
50 2
52 2
56 2
60 47
59 12
58 4
57 5
56 5
55 3
53 1
51 2
47 1
43 1
42 1
41 1
40 1
36 1
35 1
33 1
31 1
28 1
26 2
21 1
15 1
12 1
10 2
8 2
4 2
0 16
1 2
3 1
5 97
4 2
2 1
0 33
1 100
0 37
1 5
2 1
3 2
4 1
5 3
6 88
5 5
4 1
3 2
2 1
1 3
0 66
1 81
3 2
4 1
5 1
6 15
5 81
3 2
2 1
1 1
0 66
1 100
0 296
1 53
2 47
1 53
0 111
1 5
2 8
3 2
4 85
3 5
2 8
1 2
0 545
1 8
2 92
1 8
0 59
1 2
2 98
1 2
0 30
1 100
0 1012
1 2
4 2
5 2
7 3
8 5
9 3
10 1
11 17
12 65
11 2
8 2
7 2
5 3
4 5
3 3
2 1
1 17
0 595
1 3
2 9
3 2
4 9
5 10
6 2
7 3
8 62
7 3
6 9
5 2
4 17
6 2
5 1
6 1
5 3
4 2
5 83
4 8
2 3
1 6
0 11
1 100
0 11
2 1
3 99
1 1
0 8
1 100
0 1134
1 100
0 33
1 27
2 1
3 42
4 1
5 1
6 1
8 1
10 3
12 2
15 21
14 27
13 1
12 42
11 2
10 1
8 1
6 3
4 2
1 14
3 78
2 22
0 67
1 86
2 14
1 70
4 7
5 9
4 80
5 4
2 7
1 89
0 739
1 91
2 3
3 6
2 46
3 45
2 3
1 52
0 21
4 2
7 1
8 1
10 27
11 69
7 2
4 1
3 1
1 27
0 55
1 74
2 26
1 74
0 19
1 45
2 1
3 2
4 1
7 3
9 1
12 2
13 1
16 1
17 2
19 2
21 3
23 1
24 3
25 1
26 1
28 1
29 4
31 2
32 23
31 45
30 1
29 2
28 1
25 3
23 1
20 2
19 1
16 1
15 2
13 2
11 3
9 1
8 3
7 1
6 1
4 1
3 4
1 2
0 155
1 100
0 45
1 35
2 65
1 35
0 164
1 100
0 147
1 100
0 326
1 1
2 99
1 1
0 24
1 8
2 92
1 8
0 86
1 7
2 7
3 86
2 7
1 7
0 105
1 1
2 2
3 3
4 94
3 1
2 2
1 3
0 271
1 68
2 3
4 2
5 2
6 6
7 1
10 18
9 68
8 3
6 2
5 2
4 6
3 1
0 88
1 10
3 1
4 4
5 9
7 76
6 10
4 1
3 4
2 9
0 192
1 6
2 35
3 1
4 39
5 19
4 6
3 11
4 1
5 22
6 1
5 1
4 17
6 4
7 18
6 36
5 1
4 22
3 19
1 4
0 77
1 27
2 34
3 39
2 27
1 3
2 31
1 6
2 53
4 10
3 37
2 43
3 10
1 2
2 88
1 12
0 185
1 66
2 19
3 15
2 66
1 19
0 96
1 100
0 23
1 1
2 16
4 23
5 6
6 13
7 4
8 2
13 1
14 1
15 2
16 1
19 2
20 1
21 9
23 3
24 1
25 1
26 5
28 3
29 5
28 1
27 16
25 23
24 6
23 13
22 4
21 2
16 1
15 1
14 2
13 1
10 2
9 1
8 9
6 3
5 1
4 1
3 5
1 3
0 404
1 85
2 14
3 1
2 2
4 73
5 10
4 14
3 3
1 73
0 461
1 100
0 1399
1 100
0 1219
1 100
0 280
1 100
0 978
1 100
0 6298
1 100
0 1346
1 100
0 642
4 100
0 203
1 100
0 1846
1 100
0 10017
1 5
2 95
1 5
0 1123
1 100
0 2023
1 100
0 193
2 100
0 340
1 100
0 3125
1 100
0 20
1 100
0 205
1 100
0 562
1 5
2 95
1 5
0 476
2 100
0 7759
1 100
0 781
1 100
0 9687
1 100
0 2515
1 100
0 536463
3 1
7 99
4 1
0 1120
1 100
0 849
1 100
0 158
1 100
0 461
1 100
0 183
2 100
0 2513
1 100
0 87
1 83
3 17
2 83
0 119
1 100
0 23
1 44
2 56
1 7
2 7
5 30
4 63
3 7
0 111
6 1
8 1
10 98
4 1
2 1
0 4
1 1
2 46
3 13
4 40
3 1
2 21
3 7
4 18
3 13
2 55
4 6
5 1
4 7
3 3
4 19
6 35
7 13
8 16
6 6
5 30
3 5
4 3
5 27
4 13
3 33
2 4
3 6
5 14
4 3
3 77
2 6
0 6
1 36
2 64
1 36
0 3
1 1
2 7
4 92
3 1
2 5
3 2
1 21
2 12
4 63
5 2
4 3
5 20
4 6
6 6
4 63
3 5
2 26
0 23
1 56
2 44
1 56
0 249
1 100
0 226
1 100
0 15
1 3
2 5
4 2
5 90
4 3
3 5
1 2
0 287
1 100
0 39
1 16
2 1
3 1
4 28
5 6
6 37
8 11
7 16
6 1
5 1
4 7
5 6
6 3
7 1
8 11
7 6
6 19
7 1
8 2
9 15
7 36
6 6
5 3
4 1
3 36
2 1
1 2
0 71
2 8
3 34
4 58
2 8
1 34
0 3
1 6
2 3
3 91
2 6
1 3
0 18
1 100
0 71
2 1
3 9
4 7
5 13
6 65
8 5
6 1
5 9
4 7
3 13
2 65
0 44
1 1
2 41
3 1
4 57
3 1
2 41
1 1
0 41
1 1
2 79
3 20
2 1
1 59
2 20
1 80
0 155
1 100
0 519
1 1
2 99
1 1
0 33
1 1
2 4
3 95
2 1
1 4
0 52
1 1
3 2
7 1
8 6
9 6
10 18
11 66
10 1
8 2
4 1
3 6
2 6
1 18
0 3
1 2
2 43
4 23
5 3
8 29
7 2
6 11
7 32
5 23
4 3
1 42
0 54
1 1
2 48
3 51
2 1
1 4
2 16
3 28
2 56
1 16
0 48
1 100
0 92
1 85
2 15
1 46
2 39
1 61
0 400007
1 25
2 29
3 26
5 20
4 25
3 29
2 26
0 116
2 2
3 59
4 39
2 2
1 59
0 31
1 36
2 64
1 36
0 472
1 6
3 94
2 6
0 30
1 6
3 2
4 39
5 44
6 9
5 6
3 2
2 2
3 37
2 44
1 19
0 17
1 2
3 22
4 23
6 53
5 2
3 22
2 23
0 73
1 53
2 47
1 53
0 256
1 1
3 66
4 33
3 1
1 66
0 39
1 3
2 71
3 6
4 20
3 3
2 9
3 15
4 26
5 27
4 32
3 15
2 26
1 21
0 2305
1 100
0 5033
1 100
0 5412
1 100
0 2971
1 100
0 8558
1 100
0 4532
1 100
0 6616
1 100
0 6723
1 100
0 508
1 11
2 89
1 11
0 936
1 12
2 27
3 61
2 12
1 27
0 287
1 75
2 25
1 75
0 1190
1 39
2 61
1 39
0 415
1 100
0 112
1 100
0 317
1 100
0 136
1 26
2 5
3 4
4 65
3 26
2 5
1 4
0 215
1 17
3 24
4 8
5 7
6 44
5 17
3 24
2 8
1 7
0 49
1 54
2 19
3 27
2 54
1 19
0 123
1 100
0 214
1 100
0 842
1 1
2 37
3 62
2 1
1 37
0 540
1 100
0 505
1 12
2 46
4 42
3 12
2 46
0 21
1 100
0 446
1 100
0 59
1 100
0 167
1 100
0 406
1 17
2 5
3 28
6 14
7 36
6 1
7 16
6 5
5 28
2 14
1 37
0 20
1 6
2 94
1 6
0 148
1 44
2 56
1 23
2 21
1 79
0 1712
1 12
2 11
3 52
4 12
5 3
6 3
7 7
6 12
5 11
4 52
3 12
2 3
1 3
0 13
1 100
0 433
1 100
0 119
1 82
2 18
1 15
2 52
3 15
2 33
1 52
0 169
1 100
0 46
1 4
2 13
3 83
2 4
1 13
0 1
1 23
2 10
3 5
4 17
7 45
6 23
5 10
4 5
3 17
0 67
2 37
3 63
1 37
0 16
1 94
2 6
1 32
2 62
1 38
0 58
1 29
2 71
1 29
0 4
1 41
2 40
3 19
2 41
1 40
0 2
1 15
2 12
3 37
5 4
6 2
7 21
8 9
7 15
6 12
5 37
3 4
2 2
1 21
0 222
1 4
3 51
4 2
5 14
7 5
8 24
7 4
5 51
4 2
3 14
1 5
0 462
1 100
0 12
1 100
0 453
1 100
0 110
1 48
2 52
1 48
0 21
1 100
0 92
1 100
0 146
1 100
0 93
1 5
2 58
3 37
2 5
1 58
0 92
1 100
0 26
1 66
2 34
1 35
2 31
1 69
0 90
1 100
0 249
2 2
3 4
4 7
5 26
6 61
4 2
3 4
2 7
1 26
0 322
1 2
2 98
1 2
0 73
1 1
2 6
3 51
4 1
5 41
4 1
3 2
4 4
3 51
2 1
1 42
2 2
1 2
2 67
3 29
2 4
1 26
2 41
1 59
0 544
1 100
0 734
1 100
0 1544
1 100
0 333
1 3
3 8
4 5
5 2
6 1
7 81
6 3
4 8
3 5
2 2
1 1
0 163
1 1
2 27
3 4
5 6
6 3
7 2
8 13
9 28
10 16
9 1
8 27
7 4
5 6
4 3
3 2
2 13
1 28
0 208
1 1
2 99
1 1
0 38
2 13
3 87
1 13
0 2812
1 84
2 16
1 84
0 89
1 5
2 95
1 5
0 186
1 100
0 347
1 100
0 270
1 100
0 427
1 100
0 285
1 100
0 646
1 100
0 29
1 100
0 223
1 100
0 440
1 100
0 395
1 100
0 347
1 26
2 74
1 26
0 329
1 100
0 212
1 100
0 44
1 2
2 98
1 2
0 2447
1 100
0 2140
1 50
2 50
1 50
0 2243
1 100
0 196
1 84
2 16
1 84
0 474
1 100
0 62
1 100
0 1819
1 100
0 415
1 100
0 237
1 100
0 713
1 27
2 73
1 27
0 619
1 100
0 903
1 100
0 721
2 100
0 719
1 100
0 1982
1 38
2 62
1 38
0 11
1 100
0 794
1 100
0 376
1 100
0 621
1 4
2 96
1 4
0 227
1 100
0 1728
1 100
0 1213
1 100
0 11
1 100
0 67
1 20
2 64
3 16
2 20
1 64
0 1181
1 2
2 98
1 2
0 782
1 100
0 527
1 7
3 93
2 7
0 337
1 100
0 1216
1 100
0 77
1 100
0 165
1 36
2 64
1 36
0 167
1 60
2 40
1 60
0 459
1 4
2 13
3 83
2 4
1 13
0 248
2 2
3 98
1 2
0 349
1 15
2 85
1 15
0 154
1 33
2 5
3 62
2 8
3 25
2 5
1 70
0 79
1 100
0 461
1 1
2 6
3 3
4 90
3 1
2 6
1 3
0 52
1 100
0 21
1 3
2 4
3 93
2 3
1 4
0 3
1 100
0 206
1 100
0 310
1 100
0 262
2 15
3 13
4 72
2 15
1 13
0 12
1 100
0 337
1 17
2 83
1 11
2 2
3 4
2 1
3 88
5 5
4 2
3 5
2 88
0 120
1 48
2 52
1 12
2 36
1 63
2 1
1 99
0 44
1 27
2 15
4 7
6 2
7 49
6 27
5 15
3 7
1 2
0 68
1 42
2 58
1 42
0 336
1 5
2 26
4 35
5 34
4 5
3 26
1 35
0 173
1 5
3 29
4 24
6 42
5 5
3 13
4 9
5 7
4 24
2 37
3 23
2 9
1 41
3 27
2 25
3 48
1 28
2 24
1 76
0 98
1 12
2 63
3 25
2 12
1 5
2 3
3 31
4 24
3 42
2 3
1 31
0 7
1 87
2 9
3 4
2 65
3 22
2 9
1 5
3 64
2 36
0 235
1 100
0 101
1 22
2 47
3 14
4 17
3 22
2 24
3 23
2 14
1 39
2 24
1 76
0 57
2 100
0 194
1 56
2 19
3 25
2 56
1 6
2 13
1 24
4 28
5 35
4 37
1 1
2 27
1 73
0 60
1 8
2 44
3 4
4 44
3 8
2 43
3 1
2 4
1 95
0 34
1 26
2 15
3 3
5 56
4 21
6 5
5 15
4 3
2 10
3 67
2 33
1 65
2 2
1 98
0 97
1 10
4 59
5 24
7 7
6 10
3 7
5 2
6 6
7 19
8 25
7 24
5 24
3 2
2 6
1 19
0 60
1 100
0 58
1 8
2 42
3 9
4 14
6 19
7 8
6 8
5 37
6 5
5 9
4 14
2 15
3 4
2 46
4 12
5 37
6 1
5 50
3 3
4 4
3 5
2 37
3 36
5 18
4 46
2 1
3 19
4 15
5 1
3 21
4 2
5 8
6 4
7 26
9 4
8 8
9 8
10 3
9 15
8 22
7 2
6 8
5 4
4 26
2 12
1 8
0 154
1 4
2 27
3 12
4 57
3 4
2 20
4 3
5 4
4 4
6 8
5 10
6 36
7 35
5 3
4 5
5 3
3 3
4 15
3 28
4 8
3 43
2 6
1 24
2 5
3 13
4 1
3 6
4 75
3 5
2 13
1 7
0 23
1 100
0 163
1 100
0 3
2 100
0 57
1 7
2 26
3 24
4 3
5 4
7 36
6 7
5 15
6 11
5 24
4 3
3 4
1 58
0 103
1 88
2 12
1 81
2 7
1 7
2 4
4 82
3 14
2 4
0 75
1 43
4 1
5 27
6 29
5 28
6 15
4 1
3 5
4 3
5 19
4 13
5 5
6 2
7 6
8 3
9 3
10 7
13 18
12 15
11 6
10 3
9 3
10 29
9 5
8 2
7 6
6 3
5 3
4 7
1 45
0 43
1 16
2 57
3 26
4 1
3 16
2 26
3 31
2 26
1 41
2 13
3 24
4 8
5 43
6 12
5 2
4 11
3 24
2 8
1 43
0 58
1 26
2 74
1 26
0 93
1 27
2 36
3 24
4 13
3 27
2 2
3 9
4 25
3 24
2 24
3 18
2 9
1 73
0 47
1 100
0 188
1 32
2 11
3 57
2 15
3 17
2 11
1 12
2 7
3 19
4 5
5 29
4 40
3 3
4 4
3 14
4 4
5 1
4 5
3 72
2 18
1 4
0 40
2 12
3 7
4 7
5 74
3 12
2 7
1 7
0 120
1 27
2 39
4 34
3 1
4 3
5 8
6 15
5 39
3 35
2 3
1 1
2 7
1 35
2 58
1 42
0 36
3 100
0 33
1 4
2 5
3 73
4 18
3 4
2 5
1 6
2 4
3 63
2 33
1 4
0 714
1 100
0 158
1 77
2 23
1 77
0 164
1 100
0 55
1 28
2 5
3 67
2 28
1 5
0 1118
1 100
0 617
1 100
0 105
1 100
0 133
1 13
3 18
4 3
5 66
4 13
2 18
1 3
0 1149
1 84
2 16
1 84
0 295
1 48
2 52
1 48
0 146
1 100
0 582
1 64
2 8
3 1
6 27
5 5
6 59
5 8
4 1
1 32
0 140
1 73
2 3
3 10
4 3
5 11
4 18
5 55
4 3
3 5
4 5
3 3
2 2
3 27
2 5
3 4
4 43
5 8
6 3
5 5
6 5
5 4
6 12
7 16
6 4
5 43
4 8
3 8
2 9
1 2
2 7
3 3
2 62
3 5
4 20
6 3
5 7
4 65
3 5
2 20
0 53
1 93
2 5
3 2
2 1
3 28
4 58
5 6
4 5
3 3
2 28
1 58
0 65
1 100
0 275
1 17
2 63
3 20
2 6
3 11
2 63
1 26
0 277
2 100
0 149
1 2
2 98
1 2
0 367
1 18
2 82
1 18
0 436
1 100
0 56
1 88
2 12
1 23
2 65
1 35
0 33
1 32
2 68
1 32
0 6
2 100
0 9
1 6
2 26
3 20
5 23
7 22
8 3
7 6
6 26
5 20
3 23
1 21
2 1
1 99
0 181
1 19
2 21
3 55
4 5
3 19
2 7
3 14
2 55
1 31
0 33
1 100
0 37
1 29
2 10
3 19
4 3
5 39
4 29
3 10
2 19
1 3
0 106
1 11
2 89
1 11
0 214
1 6
2 94
1 6
0 120
1 100
0 1763
1 100
0 275
1 13
2 4
4 26
5 40
6 2
7 15
6 13
5 4
3 26
2 5
4 24
5 5
6 3
7 3
6 2
5 15
6 48
4 24
3 5
2 2
3 1
2 9
3 11
2 19
3 12
7 7
8 28
9 13
8 10
7 1
8 20
9 9
8 1
9 11
5 7
4 28
3 24
2 8
3 12
2 10
1 35
2 43
1 2
2 3
3 52
2 45
1 3
0 755
1 100
0 611
1 100
0 1580
1 100
0 2080
1 100
0 801
1 100
0 1534
1 100
0 1526
1 100
0 3103
1 100
0 906
1 100
0 703
1 100
0 1060
1 100
0 5258
2 11
3 89
1 11
0 2182
1 7
3 93
2 7
0 1140
1 100
0 2834
2 100
0 47
1 95
3 5
2 95
0 365
1 100
0 1110
1 100
0 3569
1 100
0 194
2 100
0 1945
1 100
0 2324
1 2
2 6
3 92
2 2
1 6
0 272
2 63
3 37
1 63
0 11322
1 100
0 2998
1 100
0 3459
2 100
0 4074
1 82
2 2
3 16
2 82
1 2
